farm,revenue
E2409,9894.5
E241,102627.0
E2410,8393.0
E2411,13090.0
E2412,85617.0
E2413,56133.0
E2414,196049.0
E2415,6314.0
E2416,62370.0
E2417,5505.5
E2418,46795.0
E2419,5929.0
E242,6429.5
E2420,2425.5
E2421,7199.5
E2422,5005.0
E2423,28528.5
E2424,8816.5
E2425,8239.0
E2426,58401.0
E2427,7700.0
E2428,18511.5
E2429,416745.0
E243,13513.5
E2430,47628.0
E2431,3311.0
E2432,60102.0
E2433,103194.0
E2434,5274.5
E2435,8970.5
E2436,4543.0
E2437,63112.0
E2438,2310.0
E2439,308283.5
E244,14938.0
E2440,12012.0
E2441,183141.0
E2442,38556.0
E2443,10279.5
E2444,4235.0
E2445,5043.5
E2446,6314.0
E2447,770.0
E2448,2964.5
E2449,4774.0
E245,422324.0
E2450,12435.5
E2451,6930.0
E2452,6968.5
E2453,6583.5
E2454,114887.5
E2455,5621.0
E2456,2387.0
E2457,3272.5
E2458,4581.5
E2459,262979.5
E246,305816.0
E2460,550887.0000000001
E2461,14591.5
E2462,15900.5
E2463,4889.5
E2464,51030.0
E2465,116235.0
E2466,34636.0
E2467,154791.0
E2468,10587.5
E2469,74833.5
E247,159565.0
E2470,53298.0
E2471,639019.5
E2472,445588.5
E2473,14322.0
E2474,38384.5
E2475,35721.0
E2476,70630.0
E2477,2502.5
E2478,2926.0
E2479,56500.5
E248,226740.5
E2480,205285.5
E2481,179658.5
E2482,57834.0
E2483,5698.0
E2484,182007.0
E2485,11588.5
E2486,11049.5
E2487,12705.0
E2488,7238.0
E2489,9702.0
E249,7777.0
E2490,70966.0
E2491,4158.0
E2492,211130.5
E2493,4581.5
E2494,55566.0
E2495,9625.0
E2496,74469.5
E2497,17248.0
E2498,158424.0
E2499,3850.0
E25,61050.5
E250,12089.0
E2500,75250.0
E2501,328345.5
E2502,1655.5
E2503,4658.5
E2504,18095.0
E2505,5467.0
E2506,58401.0
E2507,326592.0
E2509,46928.0
E251,13013.0
E2510,2541.0
E2511,280868.0
E2512,1771.0
E2513,14168.0
E2514,122003.0
E2515,5082.0
E2516,100905.0
E2517,4697.0
E2518,17440.5
E2519,2310.0
E252,8239.0
E2520,153191.5
E2521,470106.0
E2522,9509.5
E2523,4389.0
E2524,384702.5
E2525,16593.5
E2526,7507.5
E2527,4543.0
E2528,14745.5
E2529,4004.0
E253,147000.0
E2530,189812.0
E2531,10125.5
E2532,9362.5
E2533,1963.5
E2534,45927.0
E2535,4158.0
E2536,1424.5
E2537,3003.0
E2538,2002.0
E2539,1732.5
E254,11434.5
E2540,300972.0
E2541,359726.5
E2542,8200.5
E2543,78246.0
E2544,2964.5
E2545,37177.0
E2546,140049.0
E2547,124187.0
E2548,4312.0
E2549,5544.0
E255,452088.0
E2550,91126.0
E2551,360195.5
E2552,4620.0
E2553,70910.0
E2554,7738.499999999999
E2555,115612.0
E2556,1694.0
E2557,2926.0
E2558,4273.5
E2559,4312.0
E256,45584.0
E2560,9586.5
E2561,33369.0
E2562,5621.0
E2563,3657.5
E2564,33918.5
E2565,4273.5
E2566,6237.0
E2567,86184.0
E2568,77728.0
E2569,5813.5
E257,389473.0
E2570,3696.0
E2571,10587.5
E2572,6391.0
E2573,7045.5
E2574,11126.5
E2575,7161.0
E2576,9625.0
E2577,83583.33333333334
E2578,207522.0
E2579,5775.0
E258,398562.5
E2580,13398.0
E2581,80472.0
E2582,6814.5
E2583,8816.5
E2584,6968.5
E2585,235872.0
E2586,81648.0
E2587,48000.0
E2588,12628.0
E2589,3657.5
E259,393564.5
E2590,5120.5
E2591,1431734.5
E2592,1633859.0
E2593,157493.0
E2594,7700.0
E2595,4273.5
E2596,70875.0
E2597,3349.5
E2598,1655.5
E2599,4620.0
E26,51030.0
E260,142789.5
E2600,31752.0
E2601,10510.5
E2602,2656.5
E2603,288638.0
E2604,108630.0
E2605,278640.0
E2607,11819.5
E2608,521097.5
E2609,104895.0
E261,71610.0
E2610,115100.99999999999
E2611,66209.5
E2612,20379.333333333332
E2613,3850.0
E2614,3850.0
E2615,146286.0
E2616,30953.999999999996
E2617,434721.0
E2618,2387.0
E2619,175770.0
E262,4081.0
E2620,163051.0
E2621,47628.0
E2622,374220.0
E2623,8046.5
E2624,87318.0
E2625,1886.5
E2626,32956.0
E2627,18980.5
E2628,410508.0
E2629,30145.5
E263,357602.0
E2630,65355.50000000001
E2631,12358.5
E2632,714420.0
E2633,170667.0
E2634,31752.000000000004
E2635,203840.0
E2636,142317.0
E2637,72600.5
E2638,2579.5
E2639,431571.0
E264,364962.5
E2640,3003.0
E2641,160611.5
E2642,14245.0
E2643,2310.0
E2644,5890.5
E2645,5544.0
E2646,4312.0
E2647,88329.5
E2648,61568.5
E2649,5467.0
E265,138138.0
E2650,8893.5
E2651,6237.0
E2652,86866.5
E2653,4119.5
E2654,11088.0
E2655,3195.5
E2656,3272.5
E2657,83349.0
E2658,94906.0
E2659,372519.0
E266,9971.5
E2660,6622.0
E2661,4581.5
E2662,83349.0
E2663,367643.5
E2664,109998.0
E2665,254810.5
E2666,6314.0
E2667,4697.0
E2668,20366.5
E2669,18557.0
E267,242578.0
E2670,4620.0
E2671,313061.0
E2672,8316.0
E2673,56133.0
E2674,15784.999999999998
E2675,250624.5
E2676,2040.5
E2677,6314.0
E2678,4889.5
E2679,19866.0
E268,19481.0
E2680,6583.5
E2681,59535.0
E2682,3542.0
E2683,1501.5
E2684,3080.0
E2685,2464.0
E2686,8624.0
E2687,5698.0
E2688,14745.5
E2689,11473.0
E269,669116.0
E2690,3927.0
E2691,13667.5
E2692,64964.0
E2693,23793.0
E2694,136206.0
E2695,5351.5
E2696,406273.0
E2697,141750.0
E2698,17325.0
E2699,42213.5
E27,16285.5
E270,4812.5
E2700,30856.0
E2701,2002.0
E2702,1232.0
E2703,57834.0
E2704,53865.0
E2705,94689.0
E2706,32032.0
E2707,19943.0
E2708,10510.5
E2709,16009.0
E271,12243.0
E2710,136647.0
E2711,4081.0
E2712,43813.0
E2713,16247.0
E2714,183141.0
E2715,216447.0
E2716,42836.5
E2717,1078.0
E2718,6237.0
E2719,45661.0
E272,102291.0
E2720,2502.5
E2721,96957.0
E2722,283516.5
E2723,5967.5
E2724,16401.0
E2725,65894.0
E2726,6468.0
E2727,9009.0
E2728,198383.5
E2729,7276.5
E2730,4004.0
E2731,24948.0
E2732,39690.0
E2733,370037.5
E2734,259686.0
E2735,1347.5
E2736,14276.5
E2737,8393.0
E2738,646775.5
E2739,62370.00000000001
E274,267725.5
E2740,47628.0
E2741,3619.0
E2742,431487.0
E2743,892388.0
E2744,11011.0
E2745,207522.0
E2746,1578.5
E2747,5967.5
E2748,7507.5
E2749,15669.5
E275,309963.5
E2750,19442.5
E2751,214704.0
E2752,654.5
E2753,51354.0
E2754,115910.0
E2755,2887.5
E2756,4312.0
E2757,7931.0
E2758,47824.0
E2759,15592.5
E276,104846.0
E2760,5082.0
E2761,53938.5
E2762,100800.0
E2763,3888.5
E2764,92176.0
E2765,56700.0
E2766,911211.0
E2767,21868.0
E2768,16285.5
E2769,2387.0
E277,52090.5
E2770,3734.5
E2771,150115.0
E2772,6699.0
E2773,179172.0
E2774,6160.0
E2775,12666.5
E2776,68656.0
E2777,12782.0
E2778,2040.5
E2779,16747.5
E278,457429.0
E2780,6468.0
E2781,4235.0
E2782,3965.5
E2783,16747.5
E2784,234596.66666666666
E2785,5621.0
E2786,304314.5
E2787,151011.0
E2788,4620.0
E2789,248927.0
E279,81480.0
E2790,34916.0
E2791,168031.5
E2792,103194.0
E2793,16131.5
E2794,15361.5
E2795,4119.5
E2796,62370.00000000001
E2797,12512.5
E2798,221186.0
E2799,6121.5
E28,29750.0
E280,9583.0
E2800,491022.0
E2801,4466.0
E2802,3580.5
E2803,54432.0
E2804,11165.0
E2805,15939.0
E2806,24507.0
E2807,33194.0
E2808,13398.0
E2809,3234.0
E281,301644.0
E2810,1540.0
E2811,6275.5
E2812,103761.0
E2813,2464.0
E2814,1232.0
E2815,26257.0
E2816,6121.5
E2817,278280.0
E2818,12474.0
E2819,111933.5
E282,790345.5
E2820,19173.0
E2821,85893.5
E2822,161290.5
E2823,21734.0
E2824,130977.0
E2825,2117.5
E2826,14591.5
E2827,26719.0
E2828,9394.0
E2829,4697.0
E283,91175.0
E2830,9432.5
E2831,87629.5
E2832,25515.0
E2833,1694.0
E2834,551691.0
E2835,163863.0
E2836,370818.0
E2837,8393.0
E2838,94556.0
E2839,814915.5
E284,24601.5
E2840,16800.0
E2841,61306.0
E2842,161595.0
E2843,431116.0
E2844,184275.0
E2845,4504.5
E2846,28917.0
E2847,27783.0
E2848,86198.0
E2849,7045.5
E285,36536.5
E2850,12666.5
E2851,48195.0
E2852,153289.5
E2853,368648.0
E2854,5659.5
E2855,91371.0
E2856,6891.5
E2857,8624.0
E2858,6391.0
E2859,9740.5
E286,50820.0
E2860,4928.0
E2861,12243.0
E2862,8816.5
E2863,11704.0
E2864,11126.5
E2865,1886.5
E2866,1809.5
E2867,14168.0
E2868,7892.5
E2869,12705.0
E287,191786.0
E2870,5659.5
E2871,2425.5
E2872,6891.5
E2873,12589.5
E2874,7661.5
E2875,17094.0
E2876,2810.5
E2877,6814.5
E2878,23754.5
E2879,1771.0
E288,418250.0
E2880,3195.5
E2881,10395.0
E2882,9047.5
E2883,53479.99999999999
E2884,1655.5
E2885,4504.5
E2886,6814.5
E2887,13898.5
E2888,3388.0
E2889,1809.5
E289,990451.0
E2890,3811.5
E2891,430132.5
E2892,2912.0000000000005
E2893,54432.0
E2894,13930.0
E2895,119637.0
E2896,11011.0
E2897,472353.0
E2898,85617.0
E2899,41958.0
E29,8624.0
E290,11357.5
E2900,32819.5
E2901,14766.5
E2902,72943.5
E2903,310803.5
E2904,52958.5
E2905,168689.5
E2906,3003.0
E2907,11049.5
E2908,130977.0
E2909,80514.0
E291,217294.0
E2910,1771.0
E2911,30569.0
E2912,5621.0
E2913,4620.0
E2914,4697.0
E2915,8970.5
E2916,3965.5
E2917,9471.0
E2918,10356.5
E2919,22368.5
E292,10972.5
E2920,645413.0
E2921,2502.5
E2922,7430.5
E2923,2772.0
E2924,6930.0
E2925,9702.0
E2926,1463.0
E2927,1617.0
E2928,2887.5
E2929,1386.0
E293,20058.5
E2930,264372.5
E2931,33453.0
E2932,110995.5
E2933,60669.0
E2934,14861.0
E2935,12320.0
E2936,13975.5
E2937,2887.5
E2938,2541.0
E2939,9355.5
E294,13898.5
E2940,159327.0
E2941,5390.0
E2942,13898.5
E2943,14476.0
E2944,4158.0
E2945,5197.5
E2946,85617.0
E2947,104895.0
E2948,178480.0
E2949,4158.0
E295,204120.0
E2950,17671.5
E2951,3503.5
E2952,44793.0
E2953,239911.0
E2954,278701.5
E2955,148431.5
E2956,16824.5
E2957,48601.0
E2958,62398.0
E2959,110320.0
E296,378385.0
E2960,91929.0
E2961,7777.0
E2962,4312.0
E2963,25525.5
E2964,1925.0
E2965,570969.0
E2966,7584.5
E2967,3542.0
E2968,648326.0
E2969,113438.5
E297,6699.0
E2970,17402.0
E2971,5967.5
E2972,13860.0
E2973,3888.5
E2974,117558.0
E2975,616.0
E2976,110565.0
E2977,142317.0
E2978,579918.5
E2979,9817.5
E298,22907.5
E2980,503114.5
E2981,154038.5
E2982,56700.0
E2983,164997.0
E2984,96543.0
E2985,83349.0
E2986,356982.5
E2987,4928.0
E2988,63504.00000000001
E2989,267088.5
E299,103761.0
E2990,344240.0
E2991,6506.5
E2992,2117.5
E2993,100373.0
E2994,148554.0
E2995,7161.0
E2996,7238.0
E2997,1732.5
E2998,4889.5
E2999,79233.0
E3,11819.5
E30,43351.0
E300,22946.0
E3000,42465.5
E3001,33488.0
E3002,5236.0
E3003,4658.5
E3004,5582.5
E3005,43659.0
E3006,13051.5
E3007,69321.0
E3008,22207.5
E3009,156492.0
E301,22946.0
E3010,343122.5
E3011,50197.0
E3012,51492.0
E3013,1193.5
E3014,522780.0
E3015,1465169.0
E3016,41391.0
E3017,79947.0
E3018,51597.0
E3019,100926.0
E302,33204.5
E3020,17864.0
E3021,4851.0
E3022,148305.0
E3023,7738.499999999999
E3024,962.5
E3025,19880.0
E3026,83965.0
E3027,2695.0
E3028,2656.5
E3029,10510.5
E303,11830.0
E3030,12474.0
E3031,4427.5
E3032,429779.0
E3033,3965.5
E3034,1655.5
E3035,172368.0
E3036,54000.0
E3037,595681.6666666666
E3038,14861.0
E3039,145719.0
E304,15015.0
E3040,292621.0
E3041,11396.0
E3042,6093.5
E3043,107163.0
E3044,189378.0
E3045,4928.0
E3046,7584.5
E3047,7430.5
E3048,7584.5
E3049,160643.0
E305,729064.0
E3050,82782.0
E3051,140395.5
E3052,808.5
E3053,4196.5
E3054,178052.0
E3055,147420.0
E3056,54432.0
E3057,282191.0
E3058,1424.5
E3059,67340.0
E306,29722.0
E3060,2079.0
E3061,87318.0
E3062,22631.0
E3063,1193.5
E3064,12204.5
E3065,37667.0
E3066,12589.5
E3067,301525.0
E3068,405013.0
E3069,17164.0
E307,296033.5
E3070,235651.5
E3071,5197.5
E3072,74844.0
E3073,8162.0
E3074,445095.0
E3075,336231.0
E3076,217728.0
E3077,128450.0
E3078,4235.0
E3079,18249.0
E308,79772.0
E3080,535437.0
E3081,4851.0
E3082,7161.0
E3083,2887.5
E3084,416328.5
E3085,422982.0
E3086,8277.5
E3087,24255.0
E3088,1732.5
E3089,4389.0
E309,5043.5
E3090,4504.5
E3091,3080.0
E3092,11473.0
E3093,3080.0
E3094,3041.5
E3095,11819.5
E3096,855267.0
E3097,36855.0
E3098,7199.5
E3099,3503.5
E31,1809.5
E310,12050.5
E3100,45070.0
E3101,51849.0
E3102,10857.0
E3103,188811.0
E3104,3503.5
E3105,2964.5
E3106,17094.0
E3107,2849.0
E3108,26633.5
E3109,14822.5
E311,36113.0
E3110,3580.5
E3111,7469.0
E3112,8354.5
E3114,3311.0
E3115,4389.0
E3116,3349.5
E3117,15323.0
E3118,5390.0
E3119,70308.0
E312,4735.5
E3120,447762.0
E3121,276389.0
E3122,3260817.0
E3123,1242864.0
E3124,114383.33333333333
E3125,19673.5
E3126,115236.66666666666
E3127,28952.0
E3128,1708938.0
E3129,15015.0
E313,22060.5
E3130,123606.0
E3131,7661.5
E3132,70308.0
E3133,6237.0
E3134,10773.0
E3135,885.5
E3136,8547.0
E3137,15785.0
E3138,3080.0
E3139,9432.5
E314,94909.5
E3140,159552.0
E3141,6622.0
E3142,347861.5
E3143,176533.0
E3144,56120.0
E3145,79947.0
E3146,5082.0
E3147,204687.0
E3148,231168.0
E3149,541485.0
E315,48114.5
E3150,70507.5
E3151,731.5
E3152,246879.5
E3153,62370.00000000001
E3154,14553.0
E3155,107730.0
E3156,577.5
E3157,5197.5
E3158,10048.5
E3159,60056.5
E316,14668.5
E3160,214259.5
E3161,15169.0
E3162,1270.5
E3163,1732.5
E3164,195492.5
E3165,155858.5
E3166,5967.5
E3167,9317.0
E3168,2061132.6666666665
E3169,405405.0
E317,324803.5
E3170,8662.5
E3171,5544.0
E3172,2178615.0
E3173,4543.0
E3174,106221.5
E3175,5005.0
E3176,10549.0
E3177,155382.5
E3178,3580.5
E3179,3696.0
E318,49588.0
E3180,539.0
E3181,3927.0
E3182,2156.0
E3183,1694.0
E3184,3041.5
E3185,6776.0
E3186,10972.5
E3187,27874.0
E3188,10087.0
E3189,13128.5
E319,3465.0
E3190,2618.0
E3191,9586.5
E3192,1078.0
E3193,27027.0
E3194,5621.0
E3195,258716.5
E3197,671328.0
E3198,210934.5
E3199,9009.0
E32,5005.0
E320,225666.0
E3200,6044.5
E3201,2293136.6666666665
E3202,16593.5
E3203,924.0
E3204,13167.0
E3205,607323.5
E3206,32917.5
E3207,3465.0
E3208,1015794.0
E3209,164997.0
E321,42619.5
E3210,481323.5
E3211,185181.5
E3212,125002.5
E3213,308896.0
E3214,95256.0
E3215,215547.5
E3216,53049.5
E3217,12204.5
E3218,15977.5
E3219,61803.00000000001
E322,27643.0
E3220,4389.0
E3221,226800.0
E3222,419800.5
E3223,42525.0
E3224,2156.0
E3225,115734.5
E3226,60102.0
E3227,7161.0
E3228,72453.5
E3229,26082.0
E323,164563.0
E3230,6930.0
E3231,1232.0
E3232,2464.0
E3233,6891.5
E3234,8701.0
E3235,10528.0
E3236,17286.5
E3237,375173.6666666667
E3238,4966.5
E3239,1655.5
E324,7007.0
E3240,2579.5
E3241,19866.0
E3242,93369.5
E3243,147020.0
E3244,208098.0
E3245,156492.0
E3246,130977.0
E3247,24344.0
E3248,284067.0
E3249,32319.0
E325,18672.5
E3250,185727.5
E3251,2964.5
E3252,7430.5
E3253,14556.5
E3254,1305801.0
E3255,231623.0
E3256,3580.5
E3257,5197.5
E3258,4966.5
E3259,11627.0
E326,34457.5
E3260,1270.5
E3261,9432.5
E3262,4620.0
E3263,2579.5
E3264,10241.0
E3265,448803.0
E3266,168703.5
E3267,237573.0
E3268,217470.66666666666
E3269,99991.5
E327,53396.0
E3270,70875.0
E3271,2002.0
E3272,3080.0
E3273,4504.5
E3274,3003.0
E3275,5582.5
E3276,180162.5
E3277,16824.5
E3278,102658.5
E3279,20405.0
E328,141564.5
E3280,4581.5
E3281,8277.5
E3282,27296.5
E3283,14938.0
E3284,9586.5
E3285,106578.0
E3286,233737.0
E3287,111142.5
E3288,4119.5
E3289,2079.0
E329,548653.0
E3290,16670.5
E3291,2310.0
E3292,6776.0
E3293,732564.0
E3294,38846.5
E3295,12243.0
E3296,1424.5
E3297,60669.0
E3298,88452.0
E3299,736626.5
E33,88781.0
E330,14553.0
E3300,2668126.6666666665
E3301,217161.0
E3302,103761.0
E3303,180131.0
E3304,176337.0
E3305,3157.0
E3306,68040.0
E3308,15554.0
E3309,12705.0
E331,16131.500000000002
E3310,693.0
E3311,5236.0
E3312,14206.5
E3313,8316.0
E3314,91854.0
E3315,4889.5
E3316,3426.5
E3317,26334.0
E3318,136538.5
E3319,254005.5
E332,24871.0
E3320,62937.00000000001
E3321,145575.5
E3322,215201.0
E3323,17402.0
E3324,4735.5
E3325,6930.0
E3326,191170.0
E3327,42542.5
E3328,736582.0
E3329,422705.5
E333,150195.5
E3330,159327.0
E3331,544813.5
E3332,120771.0
E3333,102627.0
E3334,85865.5
E3335,40603.5
E3336,40565.0
E3338,26834.5
E3339,177621.5
E334,185363.5
E3340,228501.0
E3341,10433.5
E3342,885.5
E3343,268191.0
E3344,330494.5
E3345,6314.0
E3346,3696.0
E3347,6660.5
E3348,8354.5
E3349,38962.0
E335,196098.0
E3350,9663.5
E3351,186364.5
E3352,4504.5
E3353,2579.5
E3354,5005.0
E3355,3888.5
E3356,597506.0
E3357,4427.5
E3358,31955.0
E3359,85050.0
E336,12243.0
E3360,333060.0
E3361,146853.0
E3362,3965.5
E3363,15284.5
E3364,10895.5
E3365,1155.0
E3366,84906.5
E3367,321923.0
E3368,10780.0
E3369,3272.5
E337,39693.5
E3370,17440.5
E3371,3041.5
E3372,14784.0
E3373,8470.0
E3374,2579.5
E3375,109998.0
E3376,80630.66666666666
E3377,708218.0
E3378,4543.0
E3379,679266.0
E338,30992.5
E3380,561550.5
E3381,452977.0
E3382,393267.0
E3383,4543.0
E3384,2541.0
E3385,163296.0
E3386,3734.5
E3387,5351.5
E3388,214893.0
E339,17710.0
E3390,112351.49999999999
E3391,24409.0
E3392,10318.0
E3393,175203.0
E3394,365148.0
E3395,89019.0
E3396,271124.0
E3397,2849.0
E3398,192573.5
E3399,1418376.1666666667
E34,7661.5
E340,294161.0
E3400,148176.0
E3401,24832.5
E3402,1925.0
E3403,115668.0
E3404,11011.0
E3405,188961.5
E3406,62037.5
E3407,109431.0
E3408,8662.5
E3409,4158.0
E341,126234.0
E3410,3465.0
E3411,134753.5
E3412,5813.5
E3413,88452.0
E3414,9394.0
E3415,10048.5
E3416,324926.0
E3417,146853.0
E3418,98091.0
E3419,53200.0
E342,8585.5
E3420,373296.0
E3421,771858.5
E3422,766727.1666666666
E3423,203553.0
E3424,362565.0
E3425,193347.0
E3426,10703.0
E3427,17402.0
E3428,4427.5
E3429,23600.5
E343,4851.0
E3430,18749.5
E3431,9124.5
E3432,20905.5
E3433,15477.0
E3434,5120.5
E3435,12204.5
E3436,6237.0
E3437,6391.0
E3438,8893.5
E3439,494641.0
E344,233303.0
E3440,1771.0
E3441,8932.0
E3442,10626.0
E3443,123039.0
E3444,4581.5
E3445,60445.0
E3446,24717.0
E3447,7238.0
E3448,4966.5
E3449,5929.0
E345,11165.0
E3450,9201.5
E3451,7507.5
E3452,13321.0
E3453,8855.0
E3454,11434.5
E3455,2695.0
E3456,5505.5
E3457,6429.5
E3458,5813.5
E3459,16016.0
E346,5621.0
E3460,1655.5
E3461,12204.5
E3462,28336.0
E3463,11088.0
E3464,6776.0
E3465,5390.0
E3466,252728.0
E3467,13667.5
E3468,8932.0
E3469,10780.0
E347,229635.0
E3470,561900.5
E3471,9702.0
E3472,7623.0
E3473,5813.5
E3474,7353.5
E3475,8701.0
E3476,11588.5
E3477,8739.5
E3478,71477.0
E3479,10780.0
E348,76545.0
E3480,11704.0
E3481,429912.0
E3482,130410.0
E3483,325248.0
E3484,395654.0
E3485,200338.83333333334
E3486,4928.0
E3487,19789.0
E3488,6968.5
E3489,6622.0
E349,53707.5
E3490,5197.5
E3491,1925.0
E3492,5929.0
E3493,5544.0
E3494,33572.0
E3495,6314.0
E3496,14938.0
E3497,15438.5
E3498,260819.99999999997
E3499,260711.5
E35,28350.0
E350,225813.0
E3500,61440.0
E3501,1399286.0
E3502,105374.5
E3503,6442502.5
E3504,4620.0
E3505,226800.0
E3507,79114.0
E3508,19173.0
E3509,38.5
E351,9317.0
E3510,3403.333333333333
E3511,2194.5
E3512,9548.0
E3513,5890.5
E3515,2469285.0
E3516,5223330.666666667
E3517,7738.499999999999
E3518,19845.0
E3519,891270.0
E352,140864.5
E3520,2816843.0
E3521,5736.5
E3522,86250.5
E3523,98262.5
E3524,12166.0
E3525,87318.0
E3526,329994.0
E3527,383435.5
E3528,245091.0
E3529,1001.0
E353,79982.0
E3530,82215.0
E3531,6275.5
E3532,412209.0
E3533,153657.0
E3534,149688.0
E3535,25217.5
E3536,55205.5
E3537,113400.0
E3538,314947.5
E3539,3157.0
E354,8662.5
E3540,321489.0
E3541,690606.0
E3542,1518811.0
E3543,3365663.0
E3544,1242480.1666666667
E3545,293174.0
E3546,1655.5
E3547,9432.5
E3548,89586.0
E3549,28798.0
E355,458136.0
E3550,313687.5
E3551,123039.0
E3552,457002.0
E3553,390960.0
E3554,36240.0
E3555,49746.666666666664
E3556,7931.0
E3557,25641.0
E3558,120235.5
E3559,193485.0
E356,248899.0
E3560,15515.5
E3561,17132.5
E3562,523908.0
E3563,136080.0
E3564,194076.0
E3565,9047.5
E3566,15659.999999999998
E3567,109431.0
E3568,133093.66666666666
E3569,255717.0
E357,17363.5
E3570,422982.0
E3571,43659.0
E3572,6660.5
E3573,65204.99999999999
E3574,3003.0
E3575,5852.0
E3576,21855.0
E3577,214427.5
E3578,7199.5
E3579,12474.0
E358,654192.0
E3580,55153.33333333333
E3581,536973.5
E3582,59464.666666666664
E3583,6699.0
E3584,4312.0
E3585,167832.0
E3586,227046.66666666666
E3587,5043.5
E3588,140616.0
E3589,68607.0
E359,157895.5
E3590,275254.0
E3591,116235.0
E3592,49896.0
E3593,5236.0
E3594,11473.0
E3595,100649.5
E3596,527075.5
E3597,247471.0
E3598,1155.0
E3599,86751.0
E36,322056.0
E360,421403.5
E3600,61666.5
E3601,11704.0
E3602,312984.0
E3603,4466.0
E3604,12050.5
E3605,530145.0
E3606,172935.0
E3607,116536.0
E3608,118503.0
E3609,34793.5
E361,316830.5
E3610,193000.5
E3611,2464.0
E3612,151956.0
E3613,401607.5
E3614,10087.0
E3615,9586.5
E3616,5813.5
E3617,216552.0
E3618,258551.99999999997
E3619,13552.0
E362,604621.5
E3620,85617.0
E3621,482517.0
E3622,3402.0
E3623,91287.0
E3624,637252.0
E3625,368994.5
E3626,4235.0
E3627,94541.0
E3628,81648.0
E3629,113400.0
E363,52566.5
E3630,3773.0
E3631,3580.5
E3632,4273.5
E3633,554078.0
E3634,104328.0
E3636,7969.5
E3637,178682.0
E3638,35882.0
E3639,8547.0
E364,1299999.0
E3640,16709.0
E3641,3426.5
E3642,6429.5
E3643,7661.5
E3644,10857.0
E3645,17055.5
E3646,3234.0
E3647,5351.5
E3648,3773.0
E3649,2656.5
E365,78863.33333333333
E3650,6814.5
E3651,2541.0
E3652,7430.5
E3653,27181.0
E3654,10202.5
E3655,6468.0
E3656,8277.5
E3657,5428.5
E3658,12050.5
E3659,4119.5
E366,16800.0
E3660,5775.0
E3661,6083.0
E3662,43120.0
E3663,14014.0
E3664,207130.0
E3665,343465.5
E3666,96957.0
E3668,317691.5
E3669,163901.5
E367,335260.0
E3670,508900.0
E3671,324520.0
E3672,3696.0
E3673,11357.5
E3674,672325.5
E3675,4389.0
E3676,470354.5
E3677,410375.0
E3678,343035.0
E3679,197316.0
E368,127111.0
E3680,283584.0
E3681,103194.0
E3682,131544.0
E3683,174583.5
E3684,239841.00000000003
E3685,75449.5
E3686,5505.5
E3687,4004.0
E3688,73167.5
E3689,309358.0
E369,132987.33333333334
E3690,2310.0
E3691,217736.66666666666
E3692,114719.5
E3693,399075.0
E3694,10780.0
E3695,144585.0
E3696,10125.5
E3697,4889.5
E3698,14014.0
E3699,213524.5
E37,7815.5
E370,81047.33333333333
E3700,386127.0
E3701,4504.5
E3702,294273.0
E3703,100359.0
E3704,7700.0
E3705,10395.0
E3706,8046.5
E3707,207571.0
E3708,3580.5
E3709,63038.5
E371,301232.6666666667
E3710,16439.5
E3711,119070.0
E3712,5197.5
E3713,148900.5
E3714,390420.0
E3715,432054.0
E3716,88175.5
E3717,30401.0
E3718,518805.0
E3719,4004.0
E372,61680.5
E3720,150255.0
E3721,17941.0
E3722,83640.5
E3723,205667.0
E3724,229470.5
E3725,348771.5
E3726,66342.5
E3727,3349.5
E3728,101458.0
E3729,20636.0
E373,514273.3333333333
E3730,21546.0
E3731,254194.5
E3732,14360.5
E3733,12474.0
E3734,8239.0
E3735,62520.5
E3736,129472.0
E3737,323757.0
E3738,8893.5
E3739,15939.0
E374,348453.0
E3740,342853.0
E3741,186876.66666666663
E3742,10741.5
E3743,5659.5
E3744,525868.0
E3745,3850.0
E3746,281186.5
E3747,113267.0
E3748,15876.000000000002
E3749,124043.5
E375,545771.1666666666
E3750,253823.5
E3751,43295.0
E3752,82505.5
E3754,5390.0
E3755,144018.0
E3756,117047.0
E3757,93002.0
E3758,47435.5
E3759,2464.0
E376,45096.33333333333
E3760,24640.0
E3761,3426.5
E3762,387446.5
E3763,5967.5
E3764,548173.5
E3765,7315.0
E3766,353993.5
E3767,34497.5
E3768,6737.5
E3769,52164.0
E377,140890.0
E3770,129276.0
E3771,132884.5
E3772,24909.5
E3773,4697.0
E3774,203934.5
E3775,644682.5
E3776,341901.0
E3777,15592.5
E3778,7854.0
E3779,9355.5
E378,102568.0
E3780,5736.5
E3781,12243.0
E3782,4312.0
E3783,2656.5
E3784,22099.0
E3785,1078.0
E3786,23831.5
E3787,34793.5
E3789,3542.0
E379,45920.0
E3790,7777.0
E3791,170100.0
E3792,3927.0
E3793,13090.0
E3794,318395.0
E3795,969570.0
E3796,12243.0
E3797,7931.0
E3798,316169.0
E3799,11781.0
E38,121800.0
E380,661420.0
E3800,60333.0
E3801,467642.0
E3802,14745.5
E3803,65667.0
E3804,18018.0
E3805,230202.0
E3806,4042.5
E3807,971682.0
E3808,146489.0
E3809,40624.0
E381,95168.66666666666
E3810,1925.0
E3811,214893.0
E3812,6737.5
E3813,5890.5
E3814,11819.5
E3815,18018.0
E3816,25949.0
E3817,11588.5
