farm,observed_ha,simulated_ha,abs_deviation_ha,pad_pct,within_threshold
E1972,1.06,1.06,0.0,0.0,True
E1973,1.1,1.1,0.0,0.0,True
E1974,0.56,0.56,1.12,200.0,False
E1975,3.0199999999999996,3.02,0.29999999999999966,9.933774834437076,True
E1976,2.05,2.05,0.0,0.0,True
E1977,4.71,4.71,7.4399999999999995,157.96178343949046,False
E1978,1.53,1.53,0.0,0.0,True
E1979,1.2499999999999998,1.2499999999999998,0.0,0.0,True
E198,3.23,3.23,0.0,0.0,True
E1980,2.83,2.83,0.0,0.0,True
E1981,4.239999999999999,4.239999999999999,0.0,0.0,True
E1982,0.91,0.91,0.0,0.0,True
E1983,5.84,5.84,0.0,0.0,True
E1984,11.67,11.67,14.32,122.70779777206512,False
E1985,3.4399999999999995,3.4399999999999995,0.0,0.0,True
E1986,2.66,2.66,0.0,0.0,True
E1987,0.51,0.51,0.0,0.0,True
E1988,3.08,3.08,0.0,0.0,True
E1989,2.56,2.56,0.0,0.0,True
E199,6.43,6.43,0.0,0.0,True
E1990,3.5,3.5,0.0,0.0,True
E1991,9.19,9.19,9.940000000000001,108.16104461371057,False
E1992,0.45,0.45,0.0,0.0,True
E1993,6.58,6.58,0.0,0.0,True
E1994,1.9,1.9,0.0,0.0,True
E1995,1.97,1.97,0.0,0.0,True
E1996,2.63,2.63,0.0,0.0,True
E1997,1.1300000000000001,1.13,0.8400000000000001,74.33628318584071,False
E1998,2.28,2.28,0.0,0.0,True
E1999,1.03,1.03,2.06,200.0,False
E2,1.24,1.24,0.0,0.0,True
E20,11.6,11.6,0.0,0.0,True
E200,9.21,9.21,15.46,167.86102062975024,False
E2000,1.34,1.34,0.0,0.0,True
E2001,3.04,3.04,0.0,0.0,True
E2002,5.3,5.3,0.019999999999999796,0.3773584905660339,True
E2003,0.6699999999999999,0.6699999999999999,0.0,0.0,True
E2004,4.6899999999999995,4.6899999999999995,0.0,0.0,True
E2005,1.85,1.85,0.0,0.0,True
E2006,0.63,0.63,0.0,0.0,True
E2007,1.88,1.88,1.3,69.14893617021276,False
E2008,3.9,3.9,0.44000000000000017,11.282051282051286,True
E2009,1.46,1.46,0.0,0.0,True
E201,2.38,2.38,0.18000000000000005,7.563025210084035,True
E2010,5.46,5.46,0.3200000000000003,5.860805860805866,True
E2011,1.12,1.12,0.0,0.0,True
E2012,2.06,2.06,0.0,0.0,True
E2013,5.2700000000000005,5.2700000000000005,0.0,0.0,True
E2014,1.5,1.5,0.0,0.0,True
E2015,2.1100000000000003,1.78,1.4700000000000002,69.66824644549763,False
E2016,1.47,1.4700000000000002,0.72,48.97959183673469,False
E2017,2.29,2.29,0.0,0.0,True
E2018,2.84,2.84,0.0,0.0,True
E2019,0.95,0.95,0.0,0.0,True
E202,3.18,3.18,0.0,0.0,True
E2020,0.39,0.39,0.0,0.0,True
E2021,8.27,8.27,0.0,0.0,True
E2022,1.15,1.15,0.0,0.0,True
E2023,2.17,2.17,0.0,0.0,True
E2024,1.9,1.9,0.0,0.0,True
E2025,9.0,9.0,0.0,0.0,True
E2026,0.22,0.22,0.0,0.0,True
E2027,1.76,1.76,0.0,0.0,True
E2028,1.82,1.82,0.0,0.0,True
E2029,5.03,4.5600000000000005,7.470000000000001,148.5089463220676,False
E203,9.46,9.39,0.0699999999999994,0.7399577167018963,True
E2030,3.35,3.35,0.0,0.0,True
E2031,1.9,1.9,1.7599999999999998,92.63157894736841,False
E2032,3.21,3.21,0.019999999999999796,0.6230529595015513,True
E2033,5.25,4.1,1.15,21.9047619047619,False
E2034,1.37,1.37,0.0,0.0,True
E2035,0.84,0.84,0.0,0.0,True
E2036,3.3200000000000003,3.3200000000000003,0.20000000000000018,6.024096385542173,True
E2037,8.29,8.29,0.0,0.0,True
E2038,3.74,3.7399999999999998,5.9399999999999995,158.8235294117647,False
E2039,2.2800000000000002,2.2800000000000002,0.0,0.0,True
E204,3.07,3.0699999999999994,1.92,62.54071661237786,False
E2040,2.72,2.72,0.0,0.0,True
E2041,1.77,1.77,0.0,0.0,True
E2042,0.99,0.99,0.0,0.0,True
E2043,3.8600000000000003,3.8600000000000003,0.0,0.0,True
E2044,2.42,2.42,4.14,171.07438016528923,False
E2045,8.639999999999999,8.639999999999999,0.0,0.0,True
E2046,0.67,0.67,0.0,0.0,True
E2047,2.17,2.17,0.0,0.0,True
E2048,2.3600000000000003,2.3600000000000003,0.0,0.0,True
E2049,7.99,7.99,15.98,200.0,False
E205,1.36,1.36,0.0,0.0,True
E2050,2.1,2.1,0.0,0.0,True
E2051,5.2299999999999995,5.23,0.7800000000000006,14.913957934990451,True
E2052,1.4900000000000002,1.4900000000000002,0.0,0.0,True
E2053,0.31,0.31,0.0,0.0,True
E2054,9.129999999999999,9.13,5.699999999999999,62.4315443592552,False
E2055,1.17,1.17,0.0,0.0,True
E2056,0.9400000000000001,0.9400000000000001,0.0,0.0,True
E2057,1.4500000000000002,1.4500000000000002,0.0,0.0,True
E2058,1.17,1.17,0.0,0.0,True
E2059,1.13,1.13,0.0,0.0,True
E206,7.31,7.31,10.76,147.19562243502054,False
E2060,1.39,1.39,0.0,0.0,True
E2061,2.06,2.06,0.0,0.0,True
E2062,7.38,7.38,0.0,0.0,True
E2063,3.63,3.63,0.0,0.0,True
E2064,1.63,1.63,1.78,109.20245398773007,False
E2065,1.81,1.81,0.0,0.0,True
E2066,12.29,12.29,14.219999999999999,115.70382424735558,False
E2067,1.08,1.08,0.0,0.0,True
E2068,3.46,3.46,6.46,186.70520231213874,False
E2069,2.8,2.8,0.0,0.0,True
E207,8.67,8.67,0.0,0.0,True
E2070,1.8,1.8,0.0,0.0,True
E2071,3.3099999999999996,3.3099999999999996,0.0,0.0,True
E2072,3.4299999999999997,3.43,0.4800000000000002,13.99416909620992,True
E2073,3.63,3.63,0.0,0.0,True
E2074,2.08,2.08,0.0,0.0,True
E2075,1.6,1.6,0.0,0.0,True
E2076,1.34,1.34,0.0,0.0,True
E2077,1.1099999999999999,1.1099999999999999,0.0,0.0,True
E2078,3.91,3.91,0.0,0.0,True
E2079,3.74,3.74,0.0,0.0,True
E208,1.83,1.83,0.0,0.0,True
E2080,8.75,8.75,8.94,102.17142857142858,False
E2081,4.33,4.33,0.0,0.0,True
E2082,7.95,7.95,0.0,0.0,True
E2083,11.94,11.94,0.0,0.0,True
E2084,0.59,0.59,0.0,0.0,True
E2085,0.29,0.29,0.0,0.0,True
E2086,1.29,1.29,0.0,0.0,True
E2087,2.45,2.45,2.2800000000000002,93.06122448979592,False
E2088,2.37,2.37,0.0,0.0,True
E2089,5.0600000000000005,5.0600000000000005,0.0,0.0,True
E209,2.62,2.62,0.0,0.0,True
E2090,1.4,1.4,0.0,0.0,True
E2091,2.73,2.73,0.0,0.0,True
E2092,3.62,3.62,0.0,0.0,True
E2093,3.1,3.1,1.0,32.25806451612903,False
E2094,1.67,1.67,0.0,0.0,True
E2095,1.63,1.63,0.0,0.0,True
E2096,4.0,4.0,0.0,0.0,True
E2097,3.15,3.15,0.0,0.0,True
E2098,8.85,8.85,5.300000000000001,59.88700564971753,False
E2099,4.07,4.07,1.1200000000000003,27.518427518427522,False
E21,10.14,10.14,8.38,82.64299802761342,False
E210,1.55,1.55,0.0,0.0,True
E2100,3.3000000000000003,3.3000000000000003,4.98,150.9090909090909,False
E2101,3.55,3.3699999999999997,3.6399999999999997,102.53521126760562,False
E2102,3.08,3.08,2.4800000000000004,80.51948051948054,False
E2103,3.1700000000000004,3.1700000000000004,0.0,0.0,True
E2104,0.8,0.8,0.0,0.0,True
E2105,1.4,1.4,2.52,180.0,False
E2106,0.17,0.17,0.0,0.0,True
E2107,2.28,2.2800000000000002,2.4399999999999995,107.01754385964911,False
E2108,1.31,1.31,0.0,0.0,True
E2109,4.59,4.59,0.0,0.0,True
E211,6.79,6.790000000000001,6.4,94.25625920471282,False
E2110,4.16,4.16,8.32,200.0,False
E2111,2.42,2.42,0.16000000000000014,6.611570247933891,True
E2112,0.99,0.99,0.0,0.0,True
E2113,5.859999999999999,5.859999999999999,0.0,0.0,True
E2114,10.76,10.76,0.08000000000000007,0.7434944237918223,True
E2115,1.21,1.21,1.4,115.70247933884298,False
E2116,1.92,1.92,0.0,0.0,True
E2117,3.7899999999999996,3.7899999999999996,0.0,0.0,True
E2118,1.44,1.44,0.0,0.0,True
E2119,1.05,1.05,0.0,0.0,True
E212,3.74,3.74,0.0,0.0,True
E2120,3.8999999999999995,3.8999999999999995,2.44,62.56410256410257,False
E2121,6.47,6.47,0.0,0.0,True
E2122,3.45,3.45,0.0,0.0,True
E2123,0.56,0.56,0.0,0.0,True
E2124,0.5900000000000001,0.5900000000000001,0.0,0.0,True
E2125,2.03,2.03,0.0,0.0,True
E2126,2.28,2.28,0.0,0.0,True
E2127,0.55,0.55,0.0,0.0,True
E2128,1.78,1.78,0.0,0.0,True
E2129,18.85,18.849999999999998,22.22,117.87798408488062,False
E213,1.25,1.25,0.0,0.0,True
E2130,3.6599999999999997,3.66,5.140000000000001,140.43715846994536,False
E2131,1.6600000000000001,1.6600000000000001,0.0,0.0,True
E2132,0.42,0.42,0.0,0.0,True
E2134,0.22,0.22,0.0,0.0,True
E2135,4.0,4.0,0.0,0.0,True
E2136,5.78,5.78,3.0,51.90311418685121,False
E2137,2.23,2.23,0.0,0.0,True
E2138,1.4200000000000002,1.42,0.7,49.29577464788732,False
E2139,0.96,0.96,0.0,0.0,True
E214,3.28,3.28,6.04,184.14634146341464,False
E2140,0.84,0.84,0.0,0.0,True
E2141,2.16,2.16,0.0,0.0,True
E2142,2.46,2.46,0.0,0.0,True
E2143,2.21,2.21,0.0,0.0,True
E2144,0.5800000000000001,0.5800000000000001,0.6600000000000001,113.79310344827587,False
E2145,2.5700000000000003,2.5700000000000003,0.0,0.0,True
E2146,2.91,2.91,5.16,177.31958762886597,False
E2147,0.97,0.97,0.0,0.0,True
E2148,0.32,0.32,0.0,0.0,True
E2149,1.69,1.69,0.0,0.0,True
E215,8.55,8.549999999999999,4.479999999999999,52.39766081871343,False
E2150,1.11,1.11,0.0,0.0,True
E2151,2.8299999999999996,2.8299999999999996,0.0,0.0,True
E2152,1.33,1.33,0.0,0.0,True
E2153,2.19,2.19,0.0,0.0,True
E2154,0.2,0.2,0.0,0.0,True
E2155,2.26,2.26,4.52,200.0,False
E2156,1.14,1.14,0.0,0.0,True
E2157,2.41,2.41,0.0,0.0,True
E2158,0.5,0.5,0.0,0.0,True
E2159,2.92,2.92,0.0,0.0,True
E216,5.109999999999999,5.11,3.34,65.36203522504893,False
E2160,0.65,0.65,0.0,0.0,True
E2161,2.14,2.14,1.08,50.467289719626166,False
E2162,2.69,2.69,0.0,0.0,True
E2163,2.0,2.0,4.0,200.0,False
E2164,7.05,7.049999999999999,9.26,131.34751773049646,False
E2165,6.470000000000001,6.470000000000001,0.0,0.0,True
E2166,5.77,5.77,0.0,0.0,True
E2167,1.05,1.05,0.0,0.0,True
E2168,2.1399999999999997,2.1399999999999997,0.0,0.0,True
E2169,2.3499999999999996,2.3499999999999996,0.0,0.0,True
E217,0.84,0.84,1.68,200.0,False
E2170,0.79,0.79,0.74,93.67088607594937,False
E2171,1.9,1.9,0.0,0.0,True
E2172,3.12,3.12,0.0,0.0,True
E2173,1.1700000000000002,1.1700000000000002,0.0,0.0,True
E2174,2.9699999999999998,2.97,1.0199999999999998,34.34343434343434,False
E2175,2.79,2.79,0.0,0.0,True
E2176,6.79,6.79,0.0,0.0,True
E2177,1.05,1.05,0.0,0.0,True
E2178,1.44,1.44,0.0,0.0,True
E2179,2.5,2.37,2.21,88.4,False
E218,9.55,9.55,0.44000000000000083,4.607329842931946,True
E2180,6.97,6.970000000000001,7.4,106.16929698708752,False
E2181,9.27,9.27,6.460000000000001,69.6871628910464,False
E2182,0.94,0.94,0.0,0.0,True
E2183,2.0,2.0,0.0,0.0,True
E2184,0.75,0.75,0.0,0.0,True
E2185,1.69,1.69,0.0,0.0,True
E2186,1.8499999999999999,1.8499999999999999,3.42,184.86486486486487,False
E2187,2.14,2.14,0.0,0.0,True
E2188,0.74,0.74,0.0,0.0,True
E2189,1.8399999999999999,1.8400000000000003,3.38,183.69565217391306,False
E219,7.13,6.6,0.5700000000000001,7.994389901823283,True
E2190,1.24,1.24,0.0,0.0,True
E2191,9.06,9.06,18.12,200.0,False
E2192,5.71,5.71,0.0,0.0,True
E2193,7.76,7.76,0.0,0.0,True
E2194,1.31,1.31,0.0,0.0,True
E2195,2.35,2.35,0.0,0.0,True
E2196,1.61,1.61,0.0,0.0,True
E2197,17.67,17.67,21.8,123.37294850028296,False
E2198,1.79,1.79,0.0,0.0,True
E2199,1.8800000000000001,1.8800000000000001,0.0,0.0,True
E22,1.4,1.4,1.2,85.71428571428572,False
E220,5.23,5.23,0.0,0.0,True
E2200,2.74,2.74,0.0,0.0,True
E2201,4.74,4.74,0.020000000000000018,0.42194092827004254,True
E2202,1.51,1.51,0.0,0.0,True
E2203,3.36,3.36,0.0,0.0,True
E2204,1.4100000000000001,1.4100000000000001,0.0,0.0,True
E2205,4.04,4.04,0.0,0.0,True
E2206,1.58,1.58,0.0,0.0,True
E2207,0.91,0.91,0.0,0.0,True
E2208,1.14,1.14,0.0,0.0,True
E2209,5.07,3.8899999999999997,6.68,131.75542406311635,False
E221,8.270000000000001,8.18,4.57,55.25997581620314,False
E2210,1.25,1.25,0.0,0.0,True
E2211,3.21,3.21,0.0,0.0,True
E2212,2.49,2.49,0.0,0.0,True
E2213,1.69,1.69,0.0,0.0,True
E2214,1.39,1.39,0.0,0.0,True
E2215,2.59,2.59,0.0,0.0,True
E2217,8.09,8.09,0.0,0.0,True
E2218,0.63,0.63,0.0,0.0,True
E2219,1.88,1.88,0.0,0.0,True
E222,1.3599999999999999,1.3599999999999999,0.040000000000000036,2.941176470588238,True
E2220,4.5,4.5,0.0,0.0,True
E2221,3.95,3.95,0.0,0.0,True
E2222,1.52,1.52,0.0,0.0,True
E2223,2.3899999999999997,2.39,0.3599999999999998,15.062761506276143,True
E2224,3.47,3.47,0.54,15.561959654178674,True
E2225,1.5,1.5,0.0,0.0,True
E2226,0.38,0.38,0.0,0.0,True
E2227,3.3,3.3,0.0,0.0,True
E2228,1.7000000000000002,1.7000000000000002,0.0,0.0,True
E2229,4.109999999999999,4.109999999999999,0.0,0.0,True
E223,3.04,3.04,0.0,0.0,True
E2230,2.69,2.69,0.0,0.0,True
E2231,1.4500000000000002,1.4500000000000002,0.0,0.0,True
E2232,9.51,9.51,0.0,0.0,True
E2233,1.83,1.83,0.0,0.0,True
E2234,2.3,2.3,0.0,0.0,True
E2235,1.2600000000000002,1.2600000000000002,0.0,0.0,True
E2236,1.76,1.76,0.0,0.0,True
E2237,1.76,1.76,0.0,0.0,True
E2238,2.34,2.34,0.0,0.0,True
E224,0.59,0.59,0.0,0.0,True
E2240,0.08,0.08,0.0,0.0,True
E2241,11.890000000000002,11.89,1.939999999999999,16.31623212783851,True
E2242,3.55,3.55,0.0,0.0,True
E2243,2.8499999999999996,2.8499999999999996,0.0,0.0,True
E2244,2.95,2.95,0.0,0.0,True
E2245,5.62,5.620000000000001,2.5,44.48398576512455,False
E2246,2.27,2.27,0.0,0.0,True
E2247,3.09,3.09,0.0,0.0,True
E2248,4.09,3.9499999999999997,1.3200000000000003,32.27383863080686,False
E2249,4.3,4.3,0.0,0.0,True
E225,37.0,37.0,0.0,0.0,True
E2250,4.17,4.17,0.31999999999999984,7.67386091127098,True
E2251,3.13,3.13,0.0,0.0,True
E2252,6.59,6.28,2.97,45.068285280728375,False
E2253,4.81,4.81,0.0,0.0,True
E2254,4.01,4.01,8.02,200.0,False
E2255,2.09,2.09,0.0,0.0,True
E2256,1.52,1.52,0.0,0.0,True
E2257,1.9699999999999998,1.9699999999999998,0.0,0.0,True
E2258,1.3599999999999999,1.3599999999999999,1.1799999999999997,86.76470588235293,False
E2259,4.1,4.1,0.0,0.0,True
E226,4.41,4.41,0.0,0.0,True
E2260,14.23,14.23,28.46,200.0,False
E2261,0.78,0.78,1.56,200.0,False
E2262,18.060000000000002,18.06,15.760000000000002,87.26467331118494,False
E2263,16.57,16.169999999999998,21.5,129.75256487628243,False
E2264,2.21,2.21,0.0,0.0,True
E2265,0.87,0.87,0.0,0.0,True
E2266,2.24,2.24,0.0,0.0,True
E2267,0.11,0.11,0.0,0.0,True
E2268,4.83,4.83,0.05999999999999961,1.2422360248447124,True
E2269,14.05,14.05,2.1599999999999997,15.373665480427043,True
E227,2.67,2.67,0.0,0.0,True
E2270,1.12,1.12,0.0,0.0,True
E2271,13.75,13.75,16.44,119.56363636363638,False
E2272,0.5,0.5,0.0,0.0,True
E2273,1.25,1.25,0.0,0.0,True
E2274,2.23,2.23,2.48,111.21076233183857,False
E2275,0.9500000000000001,0.9500000000000001,0.0,0.0,True
E2276,3.45,3.45,0.0,0.0,True
E2277,2.5300000000000002,2.5300000000000002,0.0,0.0,True
E2278,5.75,5.75,0.0,0.0,True
E2279,3.13,3.13,0.0,0.0,True
E228,3.68,3.68,0.7600000000000007,20.652173913043498,False
E2280,6.91,6.91,0.0,0.0,True
E2281,2.7800000000000002,2.7800000000000002,0.9199999999999999,33.093525179856115,False
E2282,1.14,1.14,2.28,200.0,False
E2283,0.9,0.9,1.8,200.0,False
E2284,16.11,16.11,11.0,68.28057107386716,False
E2285,2.57,2.57,0.0,0.0,True
E2286,0.56,0.56,0.0,0.0,True
E2287,3.61,3.4699999999999998,3.28,90.85872576177286,False
E2288,3.69,3.69,0.0,0.0,True
E2289,2.95,2.95,3.24,109.83050847457626,False
E229,9.040000000000001,9.040000000000001,0.0,0.0,True
E2290,12.83,12.83,0.0,0.0,True
E2291,10.049999999999999,9.89,11.799999999999999,117.4129353233831,False
E2292,2.06,2.06,2.62,127.18446601941747,False
E2293,2.93,2.93,0.0,0.0,True
E2294,6.5600000000000005,6.5600000000000005,0.0,0.0,True
E2295,1.27,1.27,0.45999999999999996,36.22047244094488,False
E2296,2.91,2.91,5.82,200.0,False
E2297,3.7299999999999995,3.7299999999999995,0.0,0.0,True
E2298,13.989999999999998,13.989999999999998,0.0,0.0,True
E2299,2.34,2.34,0.0,0.0,True
E23,1.62,1.62,0.0,0.0,True
E230,1.44,1.44,0.0,0.0,True
E2300,2.79,2.79,0.0,0.0,True
E2301,0.93,0.93,0.0,0.0,True
E2302,14.29,14.29,28.58,200.0,False
E2303,16.1,16.1,0.0,0.0,True
E2304,2.34,2.34,0.0,0.0,True
E2305,4.6899999999999995,4.6899999999999995,0.0,0.0,True
E2306,6.52,6.52,0.0,0.0,True
E2307,4.13,4.13,0.0,0.0,True
E2308,2.01,2.01,0.0,0.0,True
E2309,0.6799999999999999,0.6799999999999999,0.0,0.0,True
E231,2.07,2.07,0.0,0.0,True
E2310,0.7,0.7000000000000001,1.4000000000000001,200.0,False
E2311,6.04,5.970000000000001,9.69,160.43046357615893,False
E2312,4.6899999999999995,4.6899999999999995,0.0,0.0,True
E2313,6.75,6.75,10.16,150.5185185185185,False
E2314,2.14,2.14,0.0,0.0,True
E2315,1.71,1.71,0.0,0.0,True
E2316,5.369999999999999,5.369999999999999,0.0,0.0,True
E2317,7.56,7.5600000000000005,1.6199999999999994,21.428571428571423,False
E2318,18.33,18.33,0.8999999999999999,4.909983633387888,True
E2319,5.35,5.35,0.0,0.0,True
E232,0.41,0.41,0.0,0.0,True
E2320,1.88,1.88,0.0,0.0,True
E2321,1.56,0.58,2.14,137.17948717948718,False
E2322,2.2,2.2,0.0,0.0,True
E2323,4.1,4.1,2.9200000000000004,71.21951219512196,False
E2324,27.14,27.14,0.0,0.0,True
E2325,3.28,3.28,0.0,0.0,True
E2326,12.120000000000001,12.120000000000001,0.019999999999999574,0.1650165016501615,True
E2327,5.109999999999999,5.109999999999999,0.0,0.0,True
E2328,2.5500000000000003,2.5500000000000003,0.0,0.0,True
E2329,0.84,0.84,0.0,0.0,True
E233,9.120000000000001,9.120000000000001,7.440000000000001,81.57894736842105,False
E2330,2.8800000000000003,2.8800000000000003,0.0,0.0,True
E2331,1.7300000000000002,1.7300000000000002,0.0,0.0,True
E2332,7.5200000000000005,7.5200000000000005,7.18,95.47872340425532,False
E2333,1.33,1.33,0.0,0.0,True
E2334,1.37,0.86,1.21,88.32116788321167,False
E2335,2.08,2.08,4.16,200.0,False
E2336,6.34,6.34,7.54,118.92744479495268,False
E2337,3.66,3.66,1.1600000000000001,31.693989071038253,False
E2338,6.35,6.35,0.0,0.0,True
E2339,2.42,2.42,0.0,0.0,True
E234,6.94,6.94,0.0,0.0,True
E2340,7.75,7.75,0.0,0.0,True
E2341,6.96,6.96,5.479999999999999,78.73563218390802,False
E2342,6.279999999999999,5.95,6.449999999999999,102.70700636942675,False
E2343,3.41,3.41,0.0,0.0,True
E2344,1.83,1.83,1.26,68.85245901639344,False
E2345,1.95,1.95,0.0,0.0,True
E2346,8.600000000000001,8.600000000000001,9.24,107.44186046511626,False
E2347,2.2199999999999998,2.2199999999999998,0.0,0.0,True
E2348,2.74,2.7399999999999998,3.1199999999999997,113.8686131386861,False
E2349,1.48,1.48,2.96,200.0,False
E235,11.62,11.62,0.6800000000000002,5.851979345955251,True
E2350,2.05,2.05,0.0,0.0,True
E2351,3.05,3.05,0.0,0.0,True
E2352,2.58,2.58,0.0,0.0,True
E2353,1.68,1.68,0.0,0.0,True
E2354,1.05,1.05,0.0,0.0,True
E2355,4.62,4.62,0.0,0.0,True
E2356,0.63,0.63,0.0,0.0,True
E2357,0.8800000000000001,0.8800000000000001,0.0,0.0,True
E2358,1.1099999999999999,1.1099999999999999,0.0,0.0,True
E2359,2.01,2.01,0.0,0.0,True
E236,1.81,1.81,0.0,0.0,True
E2360,0.76,0.76,0.0,0.0,True
E2361,0.86,0.86,0.0,0.0,True
E2362,4.55,4.55,0.0,0.0,True
E2363,2.33,2.33,0.0,0.0,True
E2364,4.76,4.76,9.52,200.0,False
E2365,2.34,2.34,2.02,86.32478632478633,False
E2366,1.08,1.08,0.0,0.0,True
E2367,3.14,3.14,0.0,0.0,True
E2368,1.59,1.59,0.0,0.0,True
E2369,1.6800000000000002,1.6800000000000002,0.0,0.0,True
E237,7.1,7.1,0.23999999999999985,3.3802816901408432,True
E2370,2.19,2.19,0.0,0.0,True
E2371,2.84,2.84,0.0,0.0,True
E2372,0.79,0.79,0.0,0.0,True
E2373,1.5699999999999998,1.5699999999999998,0.0,0.0,True
E2374,1.03,1.03,0.0,0.0,True
E2375,1.69,1.69,0.0,0.0,True
E2376,2.74,2.74,0.0,0.0,True
E2377,0.69,0.69,0.6399999999999999,92.7536231884058,False
E2378,0.9,0.9,0.0,0.0,True
E2379,1.51,1.51,0.0,0.0,True
E238,0.96,0.96,0.0,0.0,True
E2380,0.93,0.93,0.0,0.0,True
E2381,0.6299999999999999,0.6299999999999999,0.0,0.0,True
E2382,2.08,2.08,0.0,0.0,True
E2383,1.74,1.74,0.0,0.0,True
E2384,2.6900000000000004,2.6900000000000004,0.0,0.0,True
E2385,2.8,2.8,0.8799999999999997,31.42857142857142,False
E2386,2.06,2.06,0.10000000000000005,4.854368932038837,True
E2387,5.35,5.35,0.0,0.0,True
E2388,1.08,1.08,0.0,0.0,True
E2389,2.8699999999999997,2.87,3.8999999999999995,135.8885017421603,False
E239,2.51,2.51,0.0,0.0,True
E2390,10.280000000000001,10.280000000000001,0.0,0.0,True
E2391,1.1800000000000002,1.1800000000000002,0.0,0.0,True
E2392,1.99,1.99,0.0,0.0,True
E2393,1.6,1.6,0.0,0.0,True
E2394,3.25,3.25,0.0,0.0,True
E2395,1.73,1.73,0.0,0.0,True
E2396,4.59,4.59,0.23999999999999932,5.228758169934626,True
E2397,0.8200000000000001,0.8200000000000001,0.0,0.0,True
E2398,1.32,1.32,0.0,0.0,True
E2399,0.37,0.37,0.0,0.0,True
E24,2.37,2.37,0.0,0.0,True
E240,1.11,1.11,2.22,200.0,False
E2400,1.07,1.07,0.0,0.0,True
E2401,0.84,0.84,0.0,0.0,True
E2402,0.9299999999999999,0.9299999999999999,0.0,0.0,True
E2403,1.4800000000000002,1.48,1.6400000000000001,110.81081081081079,False
E2404,0.63,0.63,0.0,0.0,True
E2405,0.53,0.53,0.0,0.0,True
E2406,10.270000000000001,10.270000000000001,0.019999999999999823,0.19474196689386386,True
E2407,9.47,9.47,0.0,0.0,True
E2408,0.6400000000000001,0.6400000000000001,0.14,21.875,False
E2409,2.5700000000000003,2.5700000000000003,0.0,0.0,True
E241,1.81,1.81,0.0,0.0,True
E2410,2.1799999999999997,2.1799999999999997,0.0,0.0,True
E2411,3.4000000000000004,3.4000000000000004,0.0,0.0,True
E2412,1.51,1.51,0.0,0.0,True
E2413,0.99,0.99,0.0,0.0,True
E2414,3.7,3.6999999999999997,4.859999999999999,131.35135135135133,False
E2415,1.6400000000000001,1.6400000000000001,0.0,0.0,True
E2416,1.1,1.1,0.0,0.0,True
E2417,1.4300000000000002,1.4300000000000002,0.0,0.0,True
E2418,4.33,4.33,5.74,132.5635103926097,False
E2419,1.54,1.54,0.0,0.0,True
E242,1.67,1.67,2.16,129.34131736526948,False
E2420,0.63,0.63,0.0,0.0,True
E2421,1.87,1.87,0.0,0.0,True
E2422,1.3,1.3,0.0,0.0,True
E2423,7.41,7.41,5.5,74.22402159244264,False
E2424,2.29,2.29,0.3599999999999999,15.720524017467243,True
E2425,2.1399999999999997,2.1399999999999997,0.0,0.0,True
E2426,1.03,1.03,0.0,0.0,True
E2427,2.0,2.0,0.0,0.0,True
E2428,0.69,0.69,0.0,0.0,True
E2429,7.35,7.35,0.0,0.0,True
E243,3.51,3.51,0.0,0.0,True
E2430,0.84,0.84,0.0,0.0,True
E2431,0.8600000000000001,0.8600000000000001,0.0,0.0,True
E2432,1.06,1.06,0.0,0.0,True
E2433,1.8199999999999998,1.8199999999999998,0.0,0.0,True
E2434,1.37,1.37,0.0,0.0,True
E2435,2.33,2.33,0.0,0.0,True
E2436,1.18,1.18,0.0,0.0,True
E2437,2.94,2.94,5.88,200.0,False
E2438,0.6,0.6,0.0,0.0,True
E2439,6.77,6.77,0.0,0.0,True
E244,3.88,3.88,0.0,0.0,True
E2440,3.12,3.12,0.0,0.0,True
E2441,3.23,3.23,0.0,0.0,True
E2442,0.68,0.68,0.0,0.0,True
E2443,2.67,2.67,0.0,0.0,True
E2444,1.1,1.1,0.0,0.0,True
E2445,1.31,1.31,0.0,0.0,True
E2446,1.6400000000000001,1.6400000000000001,0.0,0.0,True
E2447,0.2,0.2,0.0,0.0,True
E2448,0.77,0.77,0.0,0.0,True
E2449,1.24,1.24,0.0,0.0,True
E245,23.130000000000003,22.759999999999998,6.969999999999999,30.13402507565931,False
E2450,3.23,3.2299999999999995,0.35999999999999965,11.145510835913301,True
E2451,1.8,1.8,0.0,0.0,True
E2452,1.8100000000000003,1.8100000000000003,0.0,0.0,True
E2453,1.7100000000000002,1.7100000000000002,0.0,0.0,True
E2454,3.21,3.21,0.0,0.0,True
E2455,1.46,1.46,0.0,0.0,True
E2456,0.62,0.62,0.0,0.0,True
E2457,0.85,0.85,0.0,0.0,True
E2458,1.19,1.1900000000000002,1.4000000000000004,117.64705882352943,False
E2459,5.24,5.24,8.32,158.77862595419847,False
E246,5.95,5.95,0.0,0.0,True
E2460,34.21,34.21,68.42,200.0,False
E2461,3.79,3.79,2.76,72.82321899736148,False
E2462,4.130000000000001,4.130000000000001,0.0,0.0,True
E2463,1.27,1.27,0.0,0.0,True
E2464,0.9,0.9,0.0,0.0,True
E2465,2.05,2.05,0.0,0.0,True
E2466,0.76,0.76,0.0,0.0,True
E2467,2.73,2.73,0.0,0.0,True
E2468,2.75,2.75,0.0,0.0,True
E2469,2.69,2.69,0.0,0.0,True
