farm,revenue
E4594,5522.5
E4595,11640.836428571429
E4596,64308.62757142857
E4597,2351.2074971428574
E4598,13259.682614285713
E4599,4576.761280000001
E46,34175.30151428572
E460,46508.0
E4600,4069.8306742857144
E4601,9978.353577142858
E4602,4257.5919542857155
E4603,3349.5
E4604,16546.3636
E4605,7738.5
E4606,34372.40112857143
E4607,62234.2837
E4608,7407.805
E4609,66138.74528571429
E461,60445.0
E4610,13951.5
E4611,45257.342
E4612,4512.743942857142
E4613,37926.25228571428
E4615,4504.5
E4617,18018.0
E4618,10897.796542857144
E4619,412480.4725142857
E462,6988.884457142857
E4620,11396.0
E4621,193875.7592857143
E4623,2160.569051428572
E4624,22137.5
E4625,100926.0
E4627,28066.5
E4628,149121.0
E4629,10902.0
E463,14081.0
E4630,4704.775600000001
E4631,33942.89571428572
E4632,22101.157142857148
E4633,25987.5
E4634,239284.51309523807
E4635,69949.87282857143
E4636,14839.0
E4637,1473108.5
E4638,24012.84976
E464,10934.0
E465,7578.887931428573
E466,38898.03657142858
E467,12783.495737142859
E468,11136.884114285716
E469,8470.0
E47,14938.0
E470,2287.661348571429
E471,23027.690971428572
E473,9627.241508571431
E474,8292.77238857143
E475,110379.5
E476,7507.5
E477,13783.0
E478,13513.5
E479,21560.0
E48,56345.62594285714
E480,16170.0
E481,6518.8684
E482,26873.0
E483,100485.0
E484,101772.0
E485,104088.0
E486,391248.0
E487,5467.0
E488,269280.0
E489,47124.0
E49,34609.891748571434
E490,598065.5
E491,4889.5
E492,2412.8279142857145
E494,28656.0
E495,9509.5
E496,20905.5
E497,32763.5
E498,30915.5
E499,6083.0
E5,24817.752514285716
E50,10670.203571428572
E500,5621.0
E501,11473.0
E502,16779.6916
E503,345832.0
E504,171948.0
E505,47111.221085714285
E506,12897.5
E507,3469.0
E508,44390.5
E509,13282.5
E51,3240.853577142858
E510,51744.0
E511,92080.0
E512,22577.5
E513,3195.5
E514,6314.0
E515,5597.0
E516,441271.12890476186
E517,4004.0
E518,3725.5
E519,41261.45974285714
E52,4086.5
E520,4522.5
E521,6057.696045714286
E522,9740.5
E523,35293.33067428572
E524,155068.0
E525,98604.00000000001
E526,6699.0
E527,4158.0
E528,109926.0
E529,127116.0
E53,21816.12997142857
E530,75766.5
E531,22060.5
E532,24871.0
E533,113967.0
E534,177471.0
E535,113966.99999999999
E536,12631.5
E537,34034.0
E538,29392.35927142857
E539,15680.5
E54,15746.5
E540,3798.8920914285723
E541,8853.984388571429
E542,16709.0
E543,21975.5
E544,20559.0
E545,5994.534354285715
E546,16016.0
E547,6139.5
E548,6078.5
E549,20982.5
E55,21717.120914285715
E550,19558.0
E551,13975.5
E552,111357.71855714286
E553,10510.5
E554,8008.0
E555,9233.0
E556,13128.5
E557,25888.5
E558,2811.125742857143
E559,4928.0
E56,5967.5
E560,9201.5
E561,7661.5
E562,3580.5
E563,1424.5
E564,122248.0
E565,30117.654342857146
E566,196783.9982
E567,6083.0
E568,6699.0
E569,5929.0
E57,38380.01458285715
E570,1736.0
E571,91181.97808571428
E572,23177.0
E573,9389.26128
E574,4468.707497142857
E575,75227.22208
E576,12925.972937142858
E577,13475.0
E578,12868.095085714289
E579,9704.83414857143
E58,7491.0
E580,17055.5
E581,7186.595771428572
E582,3367.9458742857146
E583,7426.607222857144
E584,11607.665165714287
E585,7841.5187428571435
E586,33762.44605714286
E587,66990.0
E588,29900.92888571429
E589,7473.0
E59,10942.0
E590,64471.63128571429
E591,6688.189657142857
E592,38308.253828571425
E593,35651.0
E594,25103.86174285714
E595,14671.5
E596,17132.5
E597,5197.5
E598,5582.5
E599,37664.714114285714
E6,38979.622800000005
E60,9047.5
E600,18476.990985714285
E601,2780.4794857142856
E602,32525.5
E603,7122.5
E604,12435.5
E605,16565.5
E606,5544.0
E607,2470.3832285714284
E608,3426.5
E609,7842.5
E61,10582.58432
E610,3311.0
E611,6346.329328571428
E612,43033.37418571428
E613,6198.5
E614,6742.195702857143
E615,9870.299794285715
E616,5369.649554285715
E617,4136.38064
E618,13167.119017142857
E619,9997.619017142857
E62,37536.79979428572
E620,4782.826857142857
E621,6126.492022857144
E622,11421.0
E623,5582.5
E624,10341.311245714287
E625,4711.899725714286
E626,8284.77654857143
E627,2414.7536457142864
E628,150057.0
E629,35436.4688
E63,41786.883114285716
E630,8354.5
E631,10087.0
E632,9901.0
E634,18056.5
E635,21937.0
E636,19650.992257142858
E637,4809.0
E638,2791.0
E639,14176.0
E64,28763.603062857146
E640,36445.74717142857
E641,11129.82977142857
E642,3456.5698285714284
E643,25256.0
E644,10488.0
E645,23477.741057142855
E646,83152.0
E647,365280.0
E648,92979.0
E649,66138.65551428573
E65,13524.203337142859
E650,296775.3333333333
E651,226908.0
E652,63360.0
E653,147312.0
E654,165924.0
E655,43851.5
E656,56992.00000000001
E657,72700.0
E658,83160.0
E659,174892.0
E66,16824.5
E660,6137.895571428571
E661,50704.0
E662,106524.0
E663,32804.32868571428
E664,27720.0
E665,59947.03677142857
E666,5200.0
E667,15184.0
E668,17978.959942857142
E669,6083.0
E67,4734.1880685714295
E670,147114.0
E671,570076.0
E672,69816.41154285714
E673,20020.0
E674,45144.0
E675,238770.0
E676,35340.414457142855
E677,18711.0
E678,7636.5
E679,27912.5
E68,6170.5
E680,18540.677657142856
E681,62693.722942857145
E682,6275.5
E683,409596.6666666667
E684,707057.3333333334
E685,115796.0
E686,13629.0
E687,177732.0
E688,9258.868845714287
E689,8928.233874285716
E69,4638.5499657142855
E690,9855.49584
E691,56232.0
E692,177364.0
E693,168144.0
E694,1660800.0
E695,1825256.0
E696,188253.0
E697,9013588.0
E698,12744.642262857144
E699,63525.035457142854
E7,69083.29857142858
E70,29876.0
E700,238332.0
E701,35535.5
E702,423924.0
E703,40087.1235
E704,67237.36197142857
E705,34673.55457142857
E706,737026.6666666666
E707,280385.5
E708,886444.0
E709,3965.5
E71,14294.995497142858
E710,688331.6806928571
E711,2513654.6666666665
E712,183336.0
E713,99396.0
E714,266948.0
E715,37460.0
E716,242906.09497142857
E717,11858.0
E718,142164.0
E719,113569.5
E72,19635.759908571432
E720,464374.0
E721,60588.0
E722,418392.0
E723,589204.0
E724,105732.0
E725,37466.199571428566
E726,95028.8226
E727,3118.5
E728,150591.0726095238
E729,267840.0
E73,2964.5
E730,74844.0
E731,272066.6666666666
E732,1833204.0
E733,225989.13762857142
E734,140616.0
E735,57428.831
E736,56628.0
E737,536788.0
E738,224928.0
E739,84104.0
E74,15862.5
E740,11742.5
E741,21075.474371428572
E742,523484.0
E743,32224.5
E744,26407.5
E745,32062.12517142857
E746,1614308.0
E747,336365.3333333333
E748,7007.0
E749,74959.5
E75,4802.519085714286
E750,7537.242542857143
E751,28028.0
E752,232143.47437142857
E753,4620.0
E754,10010.0
E755,11858.0
E756,17790.374285714286
E757,35491.10331428572
E758,7206.338914285715
E759,19134.5
E76,9789.873005714286
E760,10022.5
E761,10810.596685714285
E762,16127.849742857143
E763,34826.464542857146
E764,20428.4022
E765,35145.360414285715
E766,29235.12277142857
E767,27369.57562857143
E768,68486.42854285715
E769,5852.0
E77,38026.24810476191
E770,26449.5
E771,16203.464960000001
E772,10897.076685714286
E773,6066.668982857143
E774,37691.5
E775,3951.326857142857
E776,2285.3768228571435
E777,16995.80361142857
E778,30492.0
E779,4666.79216
E78,3801.4729371428575
E780,5306.103405714287
E781,9930.122834285714
E782,5553.0114514285715
E783,263652.0
E784,49100.99411428571
E785,34611.5
E786,533573.3333333334
E787,334080.0
E788,12589.5
E789,9740.5
E79,70562.45337142858
E790,6660.5
E791,11280.5
E792,12358.5
E793,6660.5
E794,29645.0
E795,74152.5
E796,62986.0
E797,71764.0
E798,3580.5
E799,13667.5
E8,6121.5
E80,43595.26165714286
E800,7400.778428571428
E801,54988.0
E802,341550.0
E803,4797.734217142858
E804,5890.5
E805,5811.599931428572
E806,29491.0
E807,39648.97898571428
E808,8633.5
E809,36893.582342857146
E81,30553.0
E810,22900.0
E811,12617.615285714286
E812,13436.5
E813,11781.0
E814,8149.0
E815,4180.0
E816,6506.5
E817,4725.0
E818,8508.5
E819,5313.0
E82,45424.77602857143
E820,27411.362257142857
E821,16405.5
E822,22638.0
E823,1848.0
E824,11694.649897142857
E825,4966.5
E826,6501.041988571429
E827,15573.199862857144
E828,159984.0
E829,3907.665165714286
E83,7939.243942857142
E830,111940.0
E831,58931.8156
E832,4384.684251428573
E833,18868.257120000002
E834,5604.668982857143
E835,8743.349760000001
E836,2128.7959771428577
E837,6250.580502857143
E838,10528.353234285716
E839,25701.307571428573
E84,9053.5
E840,6252.442057142858
E841,6615.822697142858
E842,211464.0
E843,31185.0
E844,49500.0
E845,249876.0
E846,158652.0
E847,6660.5
E848,11882.5
E849,34457.5
E85,8195.464960000001
E850,164367.5
E851,8642.276205714288
E852,11407.214445714288
E853,12828.49584
E854,136940.27
E855,216648.0
E856,30308.505028571424
E857,50162.262514285714
E858,611306.6666666666
E859,11454.73462857143
E86,11692.491337142861
E860,211152.0
E861,6429.0
E862,19452.5
E863,12358.5
E864,9548.0
E865,35689.5
E866,7036.0
E867,42222.0
E868,72058.75177142858
E869,73754.15634285714
E87,11088.0
E870,51176.436628571435
E871,28300.5
E872,3159.0
E873,5659.5
E874,7738.499999999999
E875,15997.938457142856
E876,4712.578200000001
E877,5813.5
E878,8085.0
E879,31925.590285714286
E88,5086.5
E880,12993.470657142858
E881,4918.7645142857145
E882,16208.5
E883,54961.00414285714
E884,36683.04551428571
E885,19294.46461714286
E886,16150.368845714285
E887,5813.685142857144
E888,8624.0
E889,18950.715131428573
E89,5651.0
E890,10844.617314285715
E891,8997.9928
E892,4042.5
E893,5052.6152
E894,6535.818880000001
E895,6492.5
E896,5629.9318
E897,5428.5
E898,11203.5
E899,4285.218948571429
E9,38444.0
E90,57267.0
E900,27989.5
E901,16362.5
E902,11061.0
E903,15301.0
E904,3041.5
E905,7690.0
E906,7584.5
E907,9394.0
E908,185288.0
E909,8162.0
E91,43697.5
E910,126684.0
E911,16453.503474285717
E912,48868.098
E913,15284.5
E914,14783.0
E915,20212.5
E916,9702.0
E917,12425.061074285715
E918,50390.63828571429
E919,6620.984388571429
E92,36537.5
E920,6694.5
E921,9655.664657142857
E923,1175.6037485714287
E924,33692.10471428571
E925,26082.280022857143
E926,8046.5
E927,10818.5
E928,9652.457325714286
E929,5929.0
E93,7269.168982857143
E930,20911.5
E931,28990.5
E932,7661.965542857143
E933,13528.5
E934,52584.970657142854
E935,4990.930605714286
E936,21002.20368
E937,9635.999657142858
E938,8855.0
E939,5618.0
E94,31560.44402857143
E940,12529.5
E941,20988.0
E942,40185.152200000004
E943,29799.0
E944,32271.01254285714
E945,7161.0
E946,16940.0
E947,102564.0
E949,39732.0
E95,39192.0
E950,35612.5
E951,2668.515268571429
E952,8200.5
E953,43213.31168571429
E954,16724.0
E955,10433.5
E956,5236.0
E957,13629.0
E958,8470.0
E959,22484.0
E96,96941.66662857143
E960,14139.5
E961,349.5038171428572
E962,4766.622834285715
E963,4352.911177142859
E964,9548.0
E965,3041.5
E966,15169.0
E967,4766.976754285715
E968,10379.0
E969,18506.6052
E97,42455.55031428571
E970,6658.468777142859
E971,3850.0
E972,54600.5
E973,108383.0
E974,25810.98022857143
E975,10441.622491428574
E976,8405.02672
E977,15279.111382857143
E978,7289.064891428573
E979,28468.6662
E98,47504.628457142855
E980,9466.684251428573
E981,15096.810560000002
E982,13552.0
E983,424573.41060952377
E984,4928.0
E985,34075.903
E986,202752.0
E987,58081.0
E988,27318.67151428572
E989,20451.371485714284
E99,12303.130514285715
E990,82950.2358952381
E991,106239.87008571428
E992,7084.0
E993,11664.379885714287
E994,2114226.0
E995,8393.0
E996,36726.054428571435
E997,49783.360771428575
E998,38569.69828571429
E999,26928.0
