farm,revenue
E3228,6258.459957142857
E3229,1959.269457142857
E323,40335.79638571429
E3230,6930.0
E3231,2669.7
E3232,2464.0
E3233,5687.380297142859
E3234,7342.161005714287
E3235,7794.410771428572
E3236,27828.747657142856
E3237,288508.90734285716
E3238,4966.5
E3239,2064.340314285714
E324,5782.699520000001
E3240,1974.3165714285715
E3241,44397.85612380952
E3242,145989.0
E3243,147708.0
E3244,141223.40874285714
E3245,10626.0
E3246,8893.5
E3247,21424.0
E3248,284067.0
E3249,2194.5
E325,18598.503817142857
E3250,29226.64522857143
E3251,2446.5267200000003
E3252,6535.818880000001
E3253,4812.5
E3254,635817.86475
E3255,277427.10000000003
E3256,4255.561914285714
E3257,4289.365028571429
E3258,4354.349760000001
E3259,9595.468434285716
E326,34457.5
E3260,1048.5114514285717
E3261,8336.01110857143
E3262,1904.0999314285716
E3263,2128.7959771428577
E3264,9016.699520000002
E3265,34804.0
E3266,15438.5
E3267,57874.9
E3268,131199.8
E3269,35944.46569428572
E327,22558.2964
E3270,5324.101785714285
E3271,2214.8263428571427
E3272,2742.8315428571427
E3273,4181.6075657142865
E3274,2240.1152
E3275,12901.699999999999
E3276,19462.657322857143
E3277,57674.14
E3278,32249.92
E3279,18709.814720000002
E328,15027.26157142857
E3280,4150.976754285715
E3281,7894.065234285715
E3282,25103.26509714286
E3283,18336.2
E3284,14477.57782857143
E3285,80298.0
E3286,27142.653385714286
E3287,15722.043297142858
E3288,4729.64762857143
E3289,2079.0
E329,55061.35421142858
E3290,16670.5
E3291,1906.3844571428574
E3292,5592.061074285715
E3293,597779.64
E3294,4116.934128571429
E3295,12243.0
E3296,1575.9341285714286
E3297,4209.5419142857145
E3298,6644.479028571428
E3299,1081984.1400000001
E33,106181.5
E330,13880.307428571428
E3300,1735781.6199999999
E3301,14745.5
E3302,7045.5
E3303,18498.347342857145
E3304,11973.5
E3305,3471.085771428571
E3306,28294.993005714285
E3307,0.0
E3308,14894.76128
E3309,11561.42262857143
E331,16131.500000000002
E3310,571.9153371428572
E3311,4321.138102857144
E3312,12329.687725714288
E3313,10369.709485714287
E3314,6237.0
E3315,4889.5
E3316,3426.5
E3317,270864.0
E3318,159172.68
E3319,23124.1437
E332,25452.63605714286
E3320,4698.664885714286
E3321,16755.64437142857
E3322,21329.0
E3323,51582.666666666664
E3324,4109.89590857143
E3325,6499.476754285715
E3326,157022.52
E3327,8423.732542857142
E3328,101862.1
E3329,32875.923514285714
E333,37390.98025714286
E3330,11527.108142857143
E3331,51301.83217142857
E3332,8717.592428571428
E3333,7661.786885714286
E3334,282866.24
E3335,19255.2
E3336,3332.089814285714
E3337,0.0
E3338,23777.324428571428
E3339,15900.5
E334,183816.0
E3340,15515.5
E3341,9357.191885714286
E3342,730.7807085714287
E3343,19160.417942857144
E3344,176767.20297142857
E3345,5210.784182857144
E3346,3312.5652342857147
E3347,6660.5
E3348,7237.830331428572
E3349,36284.68356571429
E335,28703.072557142856
E3350,9633.612937142858
E3351,36708.60225714286
E3352,4983.359271428571
E3353,2128.7959771428577
E3354,4285.21894857143
E3355,3209.080502857143
E3356,68560.43702857142
E3357,3653.9035428571433
E3358,42015.9724
E3359,13857.9
E336,11476.13046857143
E3360,60151.3766
E3361,10781.877228571428
E3362,4678.5935714285715
E3363,14961.607565714286
E3364,9664.472594285715
E3365,1155.0
E3366,13164.727742857143
E3367,50402.93757142857
E3368,8896.4608
E3369,1683.9729371428575
E337,48678.479
E3370,15234.068365714287
E3371,3737.5425885714285
E3372,13431.887931428573
E3373,6990.076342857144
E3374,2836.131057142857
E3375,10044.14
E3376,18291.015342857143
E3377,78885.97512857143
E3378,4543.0
E3379,70539.0046
E338,28981.149211428572
E3380,77670.66559428572
E3381,47097.24422857143
E3382,31208.921737142857
E3383,9215.125228571429
E3384,2541.0
E3385,18407.2
E3386,4002.5087714285714
E3387,5136.238377142858
E3388,14591.5
E3389,0.0
E339,16748.049622857143
E3390,11550.0
E3391,49924.57445714286
E3392,11354.362657142858
E3393,11896.5
E3394,49765.47711428572
E3395,44444.389214285715
E3396,255033.0
E3397,2849.0
E3398,16623.401185714287
E3399,867747.8266666667
E34,7136.799794285715
E340,84052.23277142856
E3400,33377.23274857143
E3401,24832.5
E3402,2709.2
E3403,109512.0
E3404,11999.823085714286
E3405,15903.44176
E3406,12358.5
E3407,7430.5
E3408,8992.615994285714
E3409,5184.854742857144
E341,25564.0
E3410,4320.712285714286
E3411,25684.234142857145
E3412,0.0
E3413,6006.0
E3414,9394.0
E3415,8689.965542857142
E3416,39382.5
E3417,9971.5
E3418,85527.0
E3419,0.0
E342,8585.5
E3420,37067.101039999994
E3421,32947.42831428572
E3422,803583.88
E3423,13297.714428571428
E3424,49794.16642857142
E3425,131412.7202
E3426,9801.168822857142
E3427,17402.0
E3428,3653.9035428571433
E3429,22329.111040000003
E343,6048.9972
E3430,21506.741851428575
E3431,8445.080502857143
E3432,20905.5
E3433,14615.95350857143
E3434,5120.5
E3435,12204.5
E3436,5369.2265828571435
E3437,5792.3036114285715
E3438,7339.580160000001
E3439,58514.10331428572
E344,47901.16802857143
E3440,1771.0
E3441,8932.0
E3442,9058.62630857143
E3443,8354.5
E3444,9678.8
E3445,8931.696314285713
E3446,23243.803268571428
E3447,6269.322697142858
E3448,4098.7265828571435
E3449,5007.411177142858
E345,11165.0
E3450,11570.480365714287
E3451,13482.226857142858
E3452,11834.349417142857
E3453,7758.511108571429
E3454,9988.210971428573
E3455,11059.800000000001
E3456,3263.6152
E3457,5306.103405714286
E3458,5127.353577142858
E3459,9114.176617142857
E346,5621.0
E3460,1406.603748571429
E3461,10744.757120000002
E3462,34154.84354285714
E3463,10274.04198857143
E3464,6661.642262857144
E3465,11402.199999999999
E3466,28825.960800000004
E3467,11911.772388571431
E3468,8932.0
E3469,10645.461485714286
E347,15592.5
E3470,62785.58750857143
E3471,8383.522560000001
E3472,12613.439999999999
E3473,5268.619017142858
E3474,6391.549622857144
E3475,7887.041988571429
E3476,9838.9401
E3477,8256.234905714286
E3478,9498.197585714286
E3479,10358.539428571428
E348,5714.592428571429
E3480,12498.00597142857
E3481,32842.619628571425
E3482,9243.817357142856
E3483,37260.941257142855
E3484,87325.24770285714
E3485,561060.0
E3486,4928.0
E3487,25700.08795428572
E3488,5999.8226971428585
E3489,5464.968777142858
E349,53707.5
E3490,4403.722765714287
E3491,1588.6537142857148
E3492,5041.045805714286
E3493,4307.365028571429
E3494,84544.53797142857
E3495,7873.297942857143
E3496,65649.6
E3497,15438.5
E3498,17710.0
E3499,36613.58491428572
E35,1925.0
E350,35610.62145714286
E3500,61440.0
E3501,925898.6019428571
E3502,541134.8342285714
E3503,1061136.3185142856
E3504,3812.768914285715
E3505,102901.81475
E3506,0.0
E3507,236412.0
E3508,19173.0
E3509,38.5
E351,8644.307428571428
E3510,5148.0
E3511,1811.0652342857145
E3512,5909.791817142858
E3513,5520.519085714286
E3514,0.0
E3515,1469323.28
E3516,3134750.62
E3517,113966.99999999999
E3518,19845.0
E3519,868125.2
E352,49805.15305714286
E3520,1674810.1
E3521,10250.1479
E3522,11731.473042857142
E3523,64926.58
E3524,15170.500914285714
E3525,7393.218800000001
E3526,22573.17768
E3527,48207.316314285716
E3528,32799.12037142857
E3529,1100.5881714285715
E353,15282.5
E3530,4971.3821714285705
E3531,6899.841228571428
E3532,30774.138485714284
E3533,11471.515171428573
E3534,10577.673942857142
E3535,27726.355857142855
E3536,53501.35957142858
E3537,8079.201114285714
E3538,41828.44155428571
E3539,2811.402331428571
E354,8662.5
E3540,28528.284428571435
E3541,100685.84322857142
E3542,263738.0501257143
E3543,417829.84257142857
E3544,347627.7513571429
E3545,55070.56822857143
E3546,1655.5
E3547,9432.5
E3548,6083.0
E3549,27344.98404571429
E355,71681.81485714286
E3550,106050.36011428571
E3551,5473.347299999999
E3552,44448.40668571428
E3553,236571.26
E3554,5813.5
E3555,36448.84
E3556,7931.0
E3557,112687.19999999998
E3558,39771.47602857143
E3559,14514.5
E356,38212.864342857145
E3560,15515.5
E3561,17132.5
E3562,35574.0
E3563,9796.622742857144
E3564,134786.66666666666
E3565,9047.5
E3566,11484.0
E3567,70444.0
E3568,99792.0
E3569,17363.5
E357,17363.5
E3570,57335.4846
E3571,3279.6467
E3572,6660.5
E3573,4427.5
E3574,3003.0
E3575,5852.0
E3576,3888.5
E3577,51597.0
E3578,22126.499999999996
E3579,12474.0
E358,60183.25947428571
E3580,44366.740000000005
E3581,67507.50922857143
E3582,33117.600000000006
E3583,6140.665165714287
E3584,4312.0
E3585,11396.0
E3586,248802.2
E3587,74277.0
E3588,98208.0
E3589,5348.480028571429
E359,18456.017028571427
E3590,31884.04487142857
E3591,8731.526928571428
E3592,3308.4910142857143
E3593,5596.167657142857
E3594,32254.300000000003
E3595,17816.77217142857
E3596,42182.475222857145
E3597,22330.0
E3598,1269.9094285714284
E3599,5245.665325714285
E36,82863.77242857144
E360,155123.3896285714
E3600,14630.0
E3601,10836.226582857144
E3602,23366.333485714284
E3603,4910.316457142857
E3604,12050.5
E3605,49961.82877142857
E3606,12531.544742857142
E3607,10751.899828571428
E3608,3936.7192285714286
E3609,5714.592428571428
E361,31663.075085714285
E3610,19610.048194285715
E3611,2635.069428571429
E3612,10225.02975142857
E3613,39018.20945142857
E3614,11159.317342857143
E3615,10540.248257142855
E3616,6391.877457142858
E3617,33239.239199999996
E3618,17556.0
E3619,38777.1
E362,78803.45999999999
E3620,6674.549457142858
E3621,382365.0
E3622,231.0
E3623,6857.4431
E3624,95496.53764285713
E3625,101767.28
E3626,6195.5
E3627,42389.009295238095
E3628,81648.0
E3629,8424.428128571428
E363,208959.76
E3630,4704.7756
E3631,4464.7360285714285
E3632,4273.5
E3633,63802.39728571429
E3634,8205.933885714287
E3635,0.0
E3636,21693.0
E3637,37279.6
E3638,28836.5
E3639,12206.6
E364,613424.6159142858
E3640,23075.296045714284
E3641,2827.8036114285724
E3642,5541.545805714287
E3643,6322.841782857144
E3644,8960.00694857143
E3645,17568.76086857143
E3646,2668.9382400000004
E3647,4416.4573257142865
E3648,3255.0267200000003
E3649,2192.342125714286
E365,97442.3
E3650,6067.811245714287
E3651,2097.0229028571434
E3652,6132.203337142859
E3653,25943.245668571428
E3654,9193.461142857144
E3655,7393.503542857144
E3656,7705.711314285715
E3657,5179.603748571429
E3658,11371.080502857143
E3659,3776.426788571429
E366,20304.0
E3660,5243.572868571429
E3661,5020.145737142859
E3662,35585.8432
E3663,17412.2
E3664,174294.87074285717
E3665,35909.475999999995
E3666,7238.483742857143
E3667,0.0
E3668,27012.753057142858
E3669,54250.26825714286
E367,440281.62
E3670,38156.13237142857
E3671,39536.513542857145
E3672,3050.215131428572
E3673,9373.056914285717
E3674,56989.388668571424
E3675,3622.130468571429
E3676,204276.91794285714
E3677,237828.8864
E3678,88987.85027142857
E3679,26176.504542857143
E368,113256.0
E3680,99064.50895714285
E3681,7751.8922
E3682,32565.132685714285
E3683,29089.348771428573
E3684,14502.721782857143
E3685,5353.790414285714
E3686,5972.785742857142
E3687,3565.6810057142857
E3688,6730.519971428572
E3689,23230.649537142857
E369,164219.9
E3690,2880.474857142857
E3691,89244.94
E3692,32579.96214285714
E3693,332690.491
E3694,10645.461485714286
E3695,9817.5
E3696,10125.5
E3697,4889.5
E3698,14014.0
E3699,18875.793542857144
E37,7324.434422857143
E370,123156.0
E3700,49875.2
E3701,4504.5
E3702,83291.72762857143
E3703,7448.886214285714
E3704,8518.562857142857
E3705,10395.0
E3706,10033.654085714286
E3707,21447.90417142857
E3708,3580.5
E3709,7546.0
E371,100446.70437142857
E3710,169092.0
E3711,8889.366
E3712,53460.0
E3713,13128.5
E3714,286308.0
E3715,35438.726657142855
E3716,12150.9
E3717,2878.4613714285715
E3718,64008.82682857143
E3719,3565.6810057142857
E372,78827.4
E3720,10202.5
E3721,17941.0
E3722,66098.01814285715
E3723,25852.127514285716
E3724,19185.445685714287
E3725,30580.029485714287
E3726,13340.011957142857
E3727,3682.7373428571427
E3728,9207.883228571429
E3729,18866.81853714286
E373,406948.52
E3730,21546.0
E3731,22466.69337142857
E3732,14360.5
E3733,12474.0
E3734,8239.0
E3735,13898.5
E3736,56131.379857142856
E3737,244749.72
E3738,7339.580160000001
E3739,17412.726714285713
E374,227726.66
E3740,83045.20668571428
E3741,199583.99999999997
E3742,13394.208085714286
E3743,9841.900000000001
E3744,57929.544628571435
E3745,4800.791428571429
E3746,39888.34725714286
E3747,9481.990399999999
E3748,2842.0000000000005
E3749,11975.527154285714
E375,547238.7133333334
E3750,22869.0
E3751,3657.5
E3752,12743.5
E3753,0.0
E3754,4448.230400000001
E3755,10368.365257142857
E3756,11894.818314285714
E3757,9924.12572857143
E3758,8855.0
E3759,10828.800000000001
E376,136224.0
E3760,30725.065142857144
E3761,3844.8482285714285
E3762,111943.45974285714
E3763,7441.2267142857145
E3764,159738.2
E3765,8886.425651428572
E3766,56529.42805714286
E3767,25872.696457142858
E3768,6737.5
E3769,52164.0
E377,157494.38
E3770,129276.0
E3771,60250.47304285714
E3772,31061.120542857145
E3773,69174.0
E3774,24198.196438095238
E3775,66070.52682857143
E3776,60117.994999999995
E3777,21256.56870857143
E3778,7026.588137142858
E3779,8729.895908571429
E378,17363.5
E3780,4996.538171428572
E3781,11832.657531428571
E3782,3558.5843200000013
E3783,2192.342125714286
E3784,21823.196045714285
E3785,11088.000000000002
E3786,19667.53298285715
E3787,46404.0
E3788,0.0
E3789,2923.122834285715
E379,25689.802885714285
E3790,79992.0
E3791,62400.0
E3792,3240.853577142858
E3793,11650.43789714286
E3794,396287.89202857146
E3795,195169.44074999998
E3796,11018.699520000002
E3797,6948.868845714287
E3798,48086.10597142857
E3799,16018.5
E38,24081.08
E380,66913.0
E3800,15097.515222857142
E3801,34268.4198
E3802,18387.03117142857
E3803,5409.2874142857145
E3804,16045.564525714284
E3805,17057.38888
E3806,3336.1728000000007
E3807,520833.56625
E3808,11564.598657142857
E3809,25728.0
E381,13436.5
E3810,1925.0
E3811,115785.0
E3812,6737.5
E3813,4861.280365714287
E3814,10393.39174857143
E3815,16309.36086857143
E3816,21415.052068571433
E3817,10743.065234285714
E3818,3399.7189485714293
E3819,24369.8
E382,130284.0
E3820,9351.026314285715
E3821,33033.0
E3822,15190.4
E3823,247248.5
E3824,3580.5
E3825,92421.0
E3826,5197.5
E3827,132111.0
E3828,10389.0
E3829,9505.56702857143
E383,251490.34000000003
E3830,16033.859857142857
E3831,20499.379399999998
E3832,8213.100085714286
E3833,22327.884068571428
E3834,10739.767685714287
E3835,9841.622428571429
E3836,2425.5
E3837,33649.0
E3838,4774.0
E3839,0.0
E384,10500.0
E3840,8008.0
E3841,2541.0
E3842,4543.0
E3843,9197.131728571429
E3844,10663.5
E3845,17941.0
E3846,5043.5
E3847,4235.0
E3848,19904.5
E3849,141750.0
E385,343967.0
E3850,111742.76424761905
E3851,128142.0
E3852,133245.0
E3853,33264.0
E3854,16653.790385714285
E3855,54330.64
E3856,8701.0
E3857,14306.358457142856
E3858,30618.0
E3859,113652.0
E386,15048.0
E3860,168454.2395142857
E3861,14644.622971428573
E3862,2863.1177257142854
E3863,1326.0694285714287
E3864,6838.257471428572
E3865,13629.70057142857
E3866,5588.253874285714
E3867,1018.4490999999999
E3868,3171.2
E3869,6928.059871428572
E387,87750.7125
E3870,12729.037885714286
E3871,7427.134365714285
E3872,7315.0
E3873,12636.535914285714
E3874,9796.347285714284
E3875,1064.8203571428571
E3876,38525.86571428571
E3877,16093.0
E3878,1704.6537142857146
E3879,2033.4767542857148
E388,160737.1
E3880,984.965302857143
E3881,21945.0
E3882,9838.9401
E3883,5940.42262857143
E3884,20535.9
E3885,4196.5
E3886,94958.2714
E3887,13952.251794285714
E3888,30774.138485714288
E3889,8739.5
E389,60912.0
E3890,3565.6810057142857
E3891,5587.601485714285
E3892,33170.63071428571
E3893,107580.65
E3894,9072.0
E3895,4536.0
E3896,5313.0
E3897,50904.190514285714
E3898,16074.0
E3899,4608.759771428571
E39,15669.500000000002
E390,122211.16
E3900,4119.5
E3901,7700.0
E3902,37117.498314285716
E3903,62131.96047142857
E3904,462.0
E3905,30096.0
E3906,5505.5
E3907,7104.952085714285
E3908,77.0
E3909,18612.0
E391,371902.16000000003
E3910,4889.5
E3911,5159.0
E3912,1617.0
E3913,60491.62249142857
E3914,16967.473042857142
E3915,70060.3
E3916,24101.0
E3917,25235.745314285712
E3918,189157.0
E3919,224470.76
E392,93426.3
E3920,181820.62
E3921,198542.52
E3922,16943.38758857143
E3923,13200.464960000001
E3924,2964.5
E3925,5560.288000000001
E3926,7663.488205714286
E3927,13602.7
E3928,2541.8459428571437
E3929,3780.9958400000005
E393,4301.253645714287
E3930,10478.134285714286
E3931,15169.0
E3932,3272.6266514285726
E3933,8092.634714285714
E3934,542403.0
E3935,4952.453508571429
E3936,8518.562857142857
E3937,6709.703337142859
E3938,17985.7
E3939,9991.511108571429
E394,6870.599931428572
E3940,15592.6
E3941,2853.718557142857
E3942,35205.86462857143
E3943,16218.484045714287
E3944,1693.2125714285714
E3945,33092.10247428571
E3946,42408.0586
E3947,63351.16
E3948,91331.3722
E3949,2891.3497600000005
E395,28064.99837142857
E3950,5856.965542857142
E3951,154044.0
E3952,13791.122057142858
E3953,11640.836428571427
E3954,63492.22571428571
E3955,0.0
E3956,201991.5638
E3957,34553.13422857143
E3958,56249.94362857143
E3959,32340.36011428571
E396,26149.68
E3960,63132.04
E3961,962.5
E3962,44264.33422857143
E3963,119583.0
E3964,12018.480922857143
E3965,15938.627542857143
E3966,6145.013028571429
E3967,9157.45507142857
E3968,30415.886214285714
E3969,5424.894314285714
E397,18275.083828571427
E3970,5523.260471428572
E3971,33543.58297142857
E3972,55896.54
E3973,35952.53918857143
E3974,2400.3957142857143
E3975,13718.544017142856
E3976,16747.5
E3977,121367.74666666667
E3978,5562.661671428572
E3979,13715.984045714287
E398,19570.987862857146
E3980,5120.5
E3981,90951.92
E3982,218229.36445714286
E3983,12274.260222857141
E3984,113381.23142857142
E3985,18183.4
E3986,12265.47902857143
E3987,15218.508828571428
E3988,25707.11077142857
E3989,92916.26000000001
E399,9324.995840000001
E3990,10771.072182857144
E3991,4956.599588571429
E3992,30888.0
E3993,9471.0
E3994,415611.0
E3995,14930.461342857143
E3996,20409.466942857143
E3997,670329.0
E3998,19005.6
E3999,4567.2254571428575
E4,5621.0
E40,47260.78002285714
E400,42476.67456000001
E4000,37989.0
E4001,27323.999999999996
E4002,11935.0
E4003,28512.0
E4004,8893.5
E4005,3118.5
E4006,6393.152685714285
E4007,27176.06177142857
E4008,6261.2488
E4009,5750.926445714287
E401,25718.0
E4010,17023.58356571429
E4011,7213.080502857144
E4012,2351.2074971428574
E4013,54272.6
E4014,25910.5
E4015,2810.5
E4016,0.0
E4017,85050.0
E4018,731.5
E4019,2618.0
E402,8739.5
E4020,44216.5
E4021,1134.0
E4022,12418.853285714285
E4023,25732.24205714286
E4024,6509.926788571429
E4025,7569.808371428571
E4026,34380.5
E4027,6737.5
E4028,6121.5
E4029,21213.5
E403,39705.330857142864
E4030,52653.84109714286
E4031,5659.5
E4032,5119.484388571429
E4033,4255.307428571429
E4034,10964.164822857143
E4035,282348.0
E4036,46494.0
E4037,25515.0
E4038,4851.0
E4039,29528.87579428572
E404,15877.518377142856
E4040,75820.0
E4041,5236.0
E4042,58794.94
E4043,9354.999457142856
E4044,2040.5
E4045,9933.0
E4046,1925.0
E4047,4928.0
E4048,18133.5
E4049,12730.266514285715
E405,6038.604785714286
E4050,10818.5
E4051,1001.0
E4052,10321.701571428572
E4053,8177.428142857145
E4054,300564.0
E4055,178326.53018095237
E4056,57659.29938571429
E4057,589959.42
E4058,15176.12102857143
E4059,124739.99999999999
E406,18555.096114285716
E4060,6048.9972
E4061,44949.99288571429
E4062,85617.0
E4063,34848.0
E4064,30764.810742857146
E4065,11429.184857142858
E4066,7337.5841714285725
E4067,2285.8369714285714
E4068,3737.107977142857
E4069,53658.00682857143
E407,36251.595400000006
E4070,62135.588371428574
E4071,41585.11501714286
E4072,18781.77248571429
E4073,53909.96
E4074,37816.3724
E4075,12320.0
E4076,3590.3573942857147
E4077,6241.028857142857
E4078,17176.528485714283
E4079,2914.2585142857138
E408,47340.88206285714
E4080,2300.0119714285715
E4081,37809.9584
E4082,258588.0
E4083,49058.353285714285
E4084,1155.0
E4085,4285.674285714285
E4086,43704.54608571428
E4087,8662.5
E4088,10161.243999999999
E4089,3850.0
E409,12845.5449
E4090,2541.0
E4091,4312.0
E4092,12666.5
E4093,11207.180091428574
E4094,42198.95665714286
E4095,51597.0
E4096,7710.471497142857
E4097,14146.497
E4098,68786.0
E4099,5390.0
E41,9894.5
E410,19183.8044
E4100,7777.0
E4101,86328.0
E4102,7199.5
E4103,5197.5
E4104,28577.8932
E4105,27889.879999999997
E4106,69886.51954285715
E4107,109980.67817142856
E4108,14096.495200000001
E4109,17250.089785714285
E411,89557.8
E4110,32886.0
E4111,51502.67361428571
E4112,17943.75737142857
E4113,17779.1
E4114,701185.8
E4115,23446.5
E4116,17594.5
E4117,12743.5
E4118,23138.5
E4119,154842.8
E412,24409.0
E4120,264634.0
E4121,148629.6
E4122,11377.875685714287
E4123,2233.0
E4124,693.0
E4125,18510.710302857144
E4126,78383.2
E4127,6795.3
E4128,423143.14
E4129,44592.56191428572
E413,377784.0
E4130,23106.790331428572
E4131,8400.99584
E4132,516734.0
E4133,4697.0
E4134,23379.854257142855
E4135,183743.99999999997
E4136,103302.08414285714
E4137,4729.913531428571
E4138,536.0
E4139,13461.039942857144
E414,77865.4
E4140,12655.775133333334
E4141,29414.0
E4142,45467.13042857143
E4143,4924.826514285715
E4144,15592.5
E4145,6577.084257142857
E4146,54296.95105714286
E4147,5082.0
E4148,2695.0
E4149,26420.3
E415,454976.02182857145
E4150,1302.696045714286
E4151,17046.6152
E4152,11615.238034285714
E4153,11438.899382857144
E4154,7943.268571428573
E4155,104373.5
E4156,1386.0
E4157,12537.840400000001
E4158,47381.69385523809
E4159,1732.5
E416,54608.41568571429
E4160,7238.0
E4161,18579.06282857143
E4162,79993.45688571429
E4163,27951.0
E4164,7623.0
E4165,18326.0
E4166,38605.55031428571
E4167,2668.9382400000004
E4168,28438.280000000002
E4169,28408.4311
E417,21445.79546857143
E4170,34744.75185714286
E4171,4783.325514285713
E4172,66906.0
E4173,65572.32289714286
E4174,65544.43834285715
E4175,4994.977085714286
E4176,7475.085771428571
E4177,596443.46
E4178,14114.3268
E4179,15007.392091428572
E418,13282.5
E4180,15255.509761904763
E4181,5345.903542857143
E4182,35087.135800000004
E4183,17822.15684571429
E4184,9722.560731428573
E4185,2656.5
E4186,4035.180434285715
E4187,571.9153371428572
E4188,5792.622742857143
E4189,2954.895908571429
E419,13923.18
E4190,40806.72714285714
E4191,5088.838914285715
E4192,5967.5
E4193,6391.877457142857
E4194,22497.454800000003
E4195,4662.813622857143
E4196,42625.200000000004
E4197,1015497.0
E4198,8976.507634285714
E4199,11444.780365714287
E42,12397.0
E420,15284.5
E4200,5371.088137142858
E4201,9793.614514285715
E4202,8387.989285714286
E4203,17211.451771428572
E4204,139806.3952
E4205,7276.5
E4206,36348.39698285715
E4207,70865.35005714286
E4208,6083.0
E4209,4543.0
E421,30928.44217142857
E4210,34369.924914285715
E4211,14707.0
E4212,6664.594742857142
E4213,82614.35037142858
E4214,0.0
E4215,32286.859342857144
E4216,151279.99457142857
E4217,20592.0
E4218,40847.798409523806
E4219,22604.38782857143
E422,2964.5
E4220,5616.925971428571
E4221,4697.0
E4222,3876.6113828571433
E4223,9795.3
E4224,0.0
E4225,2733.5
E4226,12820.5
E4227,1856.4972000000002
E4228,5544.0
E4229,54252.00000000001
E423,16004.743699999999
E4230,64114.57562857143
E4231,31733.231342857143
E4232,111645.0
E4233,11627.0
E4234,5940.0
E4235,59535.0
E4236,29668.704171428573
E4237,3811.5
E4238,3503.5
E4239,91681.53537142857
E424,11404.524228571428
E4240,77456.05851428572
E4241,1819530.0
E4242,14553.0
E4243,12243.0
E4244,32535.71598095238
E4245,42768.0
E4246,4345.0
E4247,4371.9986
E4248,9361.7
E4249,7238.0
E425,42631.71289142857
E4250,11074.182354285713
E4251,144993.54
E4252,3072.5065142857143
E4253,65052.21368571429
E4254,3927.0
E4255,31304.015342857143
E4256,442463.81999999995
E4257,12105.592428571428
E4258,53356.04497142857
E4259,3118.5
E426,12857.685614285714
E4260,3195.5
E4261,6129.8957714285725
E4262,3765.976754285715
E4263,1116.5
E4264,5005.0
E4265,22792.0
E4266,4119.5
E4267,29017.5
E4268,8431.5
E4269,9217.519542857142
E427,3657.5
E4270,35861.91197142857
E4271,15402.7392
E4272,3001.0993028571424
E4273,5494.473042857143
E4274,21739.67064285714
E4275,209205.93333333332
E4276,50688.0
E4277,54416.425142857144
E4278,13075.993985714285
E4279,91205.38160000001
E428,185878.0
E4280,11988.657674285714
E4281,136534.50822857142
E4282,6274.227154285714
E4283,4098.7265828571435
E4284,51440.60726857144
E4285,8423.461142857144
E4286,24726.53226
E4287,42178.620599999995
E4288,16867.310971428575
E4289,21764.55588571429
E429,7969.5
E4290,36658.05217142857
E4291,953.1922285714287
E4292,23078.20605714286
E4293,8133.907017142858
E4294,9281.206994285712
E4295,2732.484388571429
E4296,39166.0269
E4297,3552.585657142857
E4298,4752.783514285715
E4299,652529.64
E43,17536.49549714286
E430,18772.34525714286
E4300,26212.3212
E4301,3367.945874285715
E4302,6446.8036114285715
E4303,11352.76128
E4304,4194.045805714286
E4305,11088.0
E4306,493110.0
E4307,6068.657188571429
E4308,1652.1998628571432
E4309,6936.853577142858
E431,6623.691885714286
E4310,93555.0
E4311,66312.0
E4312,23301.425417142862
E4313,11414.874228571429
E4314,5369.649554285716
E4315,86.0
E4316,35826.3
E4317,9889.630342857143
E4318,399127.07397428574
E4319,13627.941371428573
E432,16337.9924
E4320,0.0
E4321,58878.26298095238
E4322,4119.5
E4323,4464.7360285714285
E4324,17701.215914285713
E4325,22176.0
E4326,135464.50599047617
E4327,35093.78534285715
E4328,46640.0
E4329,0.0
E433,144018.0
E4330,2683.3473
E4331,15207.5
E4332,2040.5
E4333,49418.49894285714
E4334,35517.05722857143
E4335,26767.8
E4336,808.5
E4337,6737.5
E4338,0.0
E4339,23907.941314285716
E434,9856.0
E4340,5507.952314285714
E4341,9911.44506857143
E4342,9993.461657142856
E4343,27864.0
E4344,28468.69317142857
E4345,3542.0
E4346,9552.992022857143
E4347,14959.497057142857
E4348,18400.244
E4349,1247400.0
E435,56471.160514285715
E4350,2821.8671142857147
E4351,36319.98
E4352,351648.00000000006
E4353,8547.0
E4354,27301.78
E4355,1107.4131714285713
E4356,3242.5670628571424
E4357,236.0
E4358,36552.74
E4359,21367.3
E436,44321.14
E4360,6023.916851428571
E4361,53937.5125
E4362,46022.4
E4363,28919.66
E4364,8125.361742857142
E4365,13847.636857142857
E4366,16357.101019047619
E4367,12878.467042857143
E4368,11511.5
E4369,16485.72
E437,26673.565857142858
E4370,15515.5
E4371,8689.432485714286
E4372,154.0
E4373,36152.353285714285
E4374,29232.32
E4375,5313.0
E4376,3336.1728000000003
E4377,2668.9382400000004
E4378,6252.442057142858
E4379,8547.0
E438,15770.02
E4380,7738.499999999999
E4381,4872.991014285714
E4382,0.0
E4383,3748.167657142857
E4384,3875.9461
E4385,26077.9
E4386,63756.0
E4387,88089.95768571428
E4388,68108.87765714285
E4389,36330.009457142856
E439,59445.0
E4390,3463.265097142858
E4391,42768.0
E4392,4032.6648000000005
E4393,8563.91226
E4394,3939.8612114285725
E4395,38062.240822857144
E4396,635.4614857142859
E4397,12628.0
E4398,32630.947291428576
E4399,1779.2921600000006
E44,11102.130125714288
E440,28291.406331428574
